ID,x,y,z,radiusThroughRegressionWith3Nodes,radiusThroughRegressionWith5Nodes,radiusThroughRegressionWith7Nodes,radiusThroughRegressionWith9Nodes,radiusThroughRegressionWith11Nodes,radiusThroughRegressionWith13Nodes
1021098276,606981.2573699041,5.749732569917137e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10250000897,606960.0108869721,5.749755803912295e6,0.0,Inf,0.0,0.0,0.0,0.0,0.0
3354852793,606942.6488802328,5.749774781698734e6,0.0,Inf,Inf,0.0,0.0,0.0,0.0
3919572408,606941.0981565175,5.749776473154839e6,0.0,Inf,Inf,Inf,0.0,0.0,0.0
9231304892,606852.7119287981,5.74987273123486e6,0.0,Inf,Inf,Inf,Inf,0.0,0.0
9231304891,606842.3755346074,5.749884159885926e6,0.0,Inf,Inf,Inf,Inf,Inf,0.0
1021098275,606828.5746391157,5.749901800963454e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131758,606811.5478123955,5.749926416158855e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1021098245,606799.8129505977,5.749944679917801e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10813104078,606749.1766125448,5.750011959836285e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131767,606744.4093323249,5.750018255797926e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131781,606736.9196038394,5.750027931742068e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10250046525,606695.1502987322,5.750082350107624e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427203,606671.011642663,5.750113189568396e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131799,606630.0823670836,5.750165078433332e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131802,606600.5483725931,5.750203313522018e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131808,606576.4945456735,5.750237014629751e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427202,606555.959288691,5.750267452842422e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131811,606552.0233834857,5.750273521882279e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131816,606526.3119508487,5.750321106763788e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131821,606486.9898909531,5.750391121997269e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376818681,606459.4735548706,5.750435264219531e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427196,606454.98329632,5.750445727500078e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
243531130,606417.9462765892,5.750532047080819e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131825,606396.8620100252,5.750578384604969e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376818682,606386.4503026752,5.750603197272783e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376835693,606362.6203896982,5.750668646950522e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376818655,606344.169811968,5.750721315742214e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
305873594,606328.192729349,5.750770320972143e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376818654,606315.7954418036,5.750810234294015e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427194,606313.3810582215,5.750819562380632e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3929671388,606294.4883772153,5.7508924603962395e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376818648,606278.839590879,5.750953934006962e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376818649,606268.3750864982,5.750997838225091e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
7376818646,606260.3585126506,5.751037644350165e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4833303447,606254.2127603476,5.751068433499988e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
305873595,606251.5668159424,5.751081873371348e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
386591982,606230.0722965618,5.751227214330717e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2591189633,606229.4876778175,5.751232386711381e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427179,606224.1011833586,5.751313382027897e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131837,606221.9264464297,5.751346146893086e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427177,606220.8181912426,5.751362378680363e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131839,606217.5249401921,5.75141056291069e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1898383811,606216.5988578353,5.751472716163515e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
243531132,606216.26588211,5.751489387192433e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131843,606219.0096525965,5.75159460973235e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
243531133,606222.859704081,5.751683033026964e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131856,606229.2784822524,5.751768117364369e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427178,606233.5712569777,5.751808407231844e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
305873596,606234.0817603688,5.751813213435348e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400131857,606284.4282521921,5.752130275982362e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427175,606311.1815104808,5.752302409505444e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159730,606322.8721331565,5.752377592536886e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427174,606390.4963706217,5.752795326401795e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159732,606400.1781677468,5.752855157425769e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6193098889,606406.8760106497,5.752897401299931e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427168,606468.1440476984,5.753289433909069e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427167,606506.2060371256,5.75353301756255e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427166,606545.29856954,5.753783243772189e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2834577011,606577.1112510501,5.753986852355015e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427164,606607.2638079636,5.754179778125341e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427163,606622.5712902149,5.754277770352655e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159733,606658.2080152336,5.754505883427073e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2329649631,606688.6159051897,5.754697135451676e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427162,606700.2883442829,5.754770940009985e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427160,606779.9394771191,5.755274467142961e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
699778886,606781.5935756644,5.755284927764033e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850427159,606856.0976994602,5.755757794447998e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159735,606881.6373177724,5.75591990494516e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
297346827,606917.8257092,5.756159838086768e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3919573359,606934.3618898707,5.756267226621672e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159741,606950.0304661884,5.756370457714222e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159743,606974.2263618584,5.7565185545608895e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159744,606984.4585993101,5.756575984947049e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159746,606992.5867259138,5.756621209287707e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2138978789,607000.4489942658,5.756652186293072e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159749,607011.7889751807,5.756689312721871e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3919573368,607030.0524294045,5.756739905602299e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159752,607039.8720482714,5.756763892772935e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159755,607065.1356088412,5.756819208618731e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850423166,607075.0980192324,5.75684100704791e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850423165,607075.6364931053,5.756842186844863e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
299024844,607083.3200839394,5.756858996398821e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
243531154,607128.9328454976,5.756938981697302e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995443042,607166.3874558287,5.756998275620863e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159766,607198.1435678757,5.757043395098174e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159767,607207.8643511895,5.757055575508131e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159768,607215.9895046075,5.757064261424899e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136937,607236.346091079,5.757089220541601e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136939,607256.795749504,5.757116240117441e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159769,607270.2999732513,5.75713181749555e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417882,607272.0360369098,5.757133568209149e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417880,607291.1660257945,5.757151591793151e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4010534120,607308.6040898915,5.757166764168182e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
5251275430,607319.9651755694,5.75717616506941e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159771,607346.6658706663,5.757198245658617e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9844117759,607379.0300005017,5.757221327048521e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417878,607381.1695459768,5.757222852817763e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417877,607429.16487842,5.757251733429642e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417873,607458.4159052228,5.75726482374503e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417872,607484.8913347753,5.757275273232952e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417869,607514.4409368885,5.757283419080065e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417868,607543.6156098543,5.757290455528566e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417865,607577.0489686087,5.757297327905323e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417860,607615.9900972936,5.757303173082026e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159780,607633.9506268065,5.757304550080679e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417858,607663.9290435024,5.757305218016556e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
995417856,607677.469945804,5.757304652992931e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400159777,607698.3285542717,5.757301697745293e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357161800,607722.2260879785,5.75729521426318e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136963,607736.6468753706,5.757289550232338e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
380359403,607748.9405026392,5.757283706867499e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357161803,607773.677582867,5.757271133346502e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357161805,607802.2632495651,5.7572528794888845e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357161806,607817.8430320894,5.757242256066786e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215040,607831.5931836225,5.7572326390971625e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357161809,607871.0257279256,5.757202669911766e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136961,607891.0696007444,5.757187803765388e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357161810,607911.8821672804,5.757172364593327e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357161812,607963.0269156366,5.757139355570184e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169264,608007.4234508825,5.757112298484858e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169265,608041.8524738308,5.757092225091404e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169266,608064.7554097165,5.757080303146374e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136946,608092.6185103799,5.757066953123259e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136947,608122.5367545706,5.75705458232259e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169268,608155.8219898514,5.757042929880274e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494278,608217.9470042633,5.757022388883357e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169269,608266.0366381647,5.757006495871088e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494274,608286.1987234076,5.756999911851942e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169271,608297.1382505158,5.756996343622018e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136954,608337.8197224366,5.756981926368032e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4304467388,608370.5458838692,5.756970107434407e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169273,608383.7465569022,5.756965308874756e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6432136957,608418.9910386403,5.756948015026577e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169275,608448.4485670167,5.756932554113688e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169276,608494.8268582226,5.756907213166314e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494267,608644.9461262474,5.756825089470343e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
357169281,608794.1727859778,5.756743462507643e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214957,608842.1577155788,5.756717124871943e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214952,608888.3201832937,5.756692728490724e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214950,608917.4977442801,5.756680791229317e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214948,608948.3495954543,5.756670904510059e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214944,608985.1456997808,5.756663995936765e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494264,609008.5539073527,5.756662525805772e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214940,609022.4128577416,5.756661659751314e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214941,609051.0224346956,5.75666286234078e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214946,609100.7956895897,5.756672193063436e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214949,609134.5787193397,5.7566852140863305e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214954,609164.2935744163,5.756701284169393e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214956,609195.9331731042,5.756720823432577e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214959,609237.4175039,5.756754853292328e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214961,609268.0711545217,5.756793364390851e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214974,609293.3185068321,5.756833537727914e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2025760178,609309.7451156218,5.756864261079345e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2025760183,609313.9009651453,5.75687605702062e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214984,609321.2746502646,5.756904813344356e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214986,609327.1979433243,5.756930411418229e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400214997,609333.249520868,5.756987544775845e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215002,609331.8109272724,5.757045771605806e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215006,609327.7827177397,5.757079697176434e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215016,609322.6005707349,5.757109491836795e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215026,609314.5724955762,5.757144309065667e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215028,609305.5048635197,5.757174797620028e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215032,609293.3005996052,5.757205373371215e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494257,609283.9757811342,5.75722499688201e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215038,609278.1460261906,5.757237264327614e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215041,609255.2546588051,5.757283450631817e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215042,609231.7709612425,5.757318697873934e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215045,609221.4288044956,5.757332046169914e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215049,609201.6401806028,5.757354567706268e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215055,609175.3076337071,5.757380851760751e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494254,609134.5096089831,5.757412272029513e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215057,609131.3421442658,5.757414717449775e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215059,609077.3533473879,5.757448954440603e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215061,608881.8103551194,5.757555187441131e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400215065,608824.1570327121,5.757586765883732e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494250,608785.2953355021,5.757608361872479e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1965177336,608752.1815704311,5.757626756420921e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1965177351,608737.0741709925,5.757634894919879e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232421,608709.158983112,5.757650376461893e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232423,608678.7463379323,5.757666916486741e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232429,608624.7765987056,5.757698655136854e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494248,608609.3906569463,5.757709825472782e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9286536229,608604.0898105599,5.757713671285569e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232432,608584.6408608684,5.757730249861283e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232435,608566.0133516869,5.757749839367337e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232438,608543.5534785676,5.757773718387643e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232443,608506.8322016156,5.757820642215972e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232446,608488.5350734375,5.757851955305052e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232449,608475.6303813953,5.757881850060646e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232451,608462.5846219193,5.757918250750057e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232455,608452.7575426528,5.757965024406855e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494245,608448.3430376659,5.758006908649675e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232456,608447.4522109593,5.758015334283072e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232457,608449.3311908807,5.758070005880815e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232459,608457.003187037,5.758122511176635e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232460,608472.1210054862,5.758184724619378e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232462,608485.05155689,5.758241928241829e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232463,608498.8935724928,5.758292275561226e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494240,608536.7995613196,5.758450104212384e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494238,608582.9968335454,5.758642460858909e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232465,608588.4485923453,5.7586651438176045e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494235,608631.3985573545,5.758835656034485e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232473,608642.722153483,5.758880619567293e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494233,608677.4851461564,5.759036523277488e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232475,608690.4958273326,5.759094864316388e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494231,608723.1039268331,5.759224596631039e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232478,608757.0946965839,5.759359855837583e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494230,608771.4983872743,5.7594181941342205e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232483,608798.8015848284,5.759528796450608e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494226,608815.2510669491,5.759609877544788e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232492,608830.0556477687,5.759682856165549e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232497,608843.5274736247,5.759767466381925e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494228,608847.2243709427,5.759808436854766e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232500,608850.9327423192,5.759849507723929e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232509,608851.3713123035,5.7599277366163e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232510,608848.3955648597,5.759993963479979e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494224,608847.1633434049,5.760007310682882e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232513,608842.3768634187,5.7600592116501e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232518,608834.3728342919,5.760103331824822e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232525,608820.7175808888,5.760167801627135e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494222,608812.3184557292,5.760203267925138e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232527,608807.8999127604,5.760221908680622e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232530,608795.3621201165,5.760263181869805e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
