ID,x,y,z,radiusThroughRegressionWith3Nodes,radiusThroughRegressionWith5Nodes,radiusThroughRegressionWith7Nodes,radiusThroughRegressionWith9Nodes,radiusThroughRegressionWith11Nodes,radiusThroughRegressionWith13Nodes
1400232531,608775.2042033,5.760316806399315e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232538,608747.7483030288,5.760381888119993e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494220,608743.23054876,5.760391536546252e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232540,608726.2327507354,5.7604278615974225e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232543,608687.9728520798,5.760496980934609e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232546,608645.8044576354,5.760562966821526e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494217,608642.7442978664,5.760566894645843e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232550,608613.040667407,5.7606050131098e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232552,608567.0310533255,5.760664496054434e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232555,608518.6244549283,5.760721791001365e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494215,608391.4497970095,5.760878838056308e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494212,608266.1607065644,5.761033559063857e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494210,608139.6157743288,5.761189846862854e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494207,608015.6195233171,5.761342988362381e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232558,607902.2376827039,5.761483021539941e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494206,607888.5094795938,5.761501350476769e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494203,607768.9695695715,5.761660980560163e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494202,607648.8150011539,5.761821434507785e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232564,607631.9558266734,5.761843946865141e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232566,607581.3149468815,5.761910959943502e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494199,607497.133843198,5.76202158977794e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494197,607407.6344361042,5.762139216243797e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494195,607316.4786640293,5.762259011602111e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494194,607195.0312401098,5.762418635592775e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400232568,607161.0684873235,5.762463268514308e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494191,607072.9715035077,5.762579628847795e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494189,606932.540437814,5.7627651319880495e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253959,606894.8321082507,5.762814937971777e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494185,606574.9818955316,5.76323304543542e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494176,606558.8883108324,5.763254231200866e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8715235776,606549.0048234706,5.763267238239951e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494183,606529.0573524939,5.763294316651234e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8715235774,606512.801270304,5.763316378068486e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494179,606499.3664011606,5.763335584652443e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253962,606493.9060958079,5.763343390067247e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8715235778,606465.7353048625,5.763387127384923e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494172,606446.4017984293,5.763419582122405e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253964,606436.7527673859,5.763435787642041e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253966,606408.3101028627,5.763488453940962e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253970,606381.654491656,5.7635442738867905e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8715235808,606365.1136811415,5.7635826520750625e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494170,606358.778391832,5.763598349823919e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253973,606349.7324051087,5.763620754622829e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8715235806,606332.8152083552,5.76366811499738e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253976,606316.6900719128,5.763715692580295e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253979,606301.9180477314,5.76376937405195e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494167,606297.1058874433,5.763791257221401e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253985,606284.3688526022,5.763849332524e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8715235803,606280.1563739076,5.763873042087237e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253987,606276.4268705891,5.763896962220194e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253988,606268.3557136604,5.763955493030102e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494160,606265.4229898736,5.763987452270461e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253991,606262.6678141389,5.764017523810837e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253992,606260.6899454619,5.764070398749447e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253995,606260.2110846357,5.764143778180749e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494158,606262.2556545361,5.764187003250174e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400253998,606263.2092371964,5.7642070065599745e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10856056690,606266.1370798955,5.764240347973712e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400254001,606271.1854224772,5.764284349155969e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10856056691,606276.1821561507,5.764319815308528e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400254004,606282.7993770774,5.764359121234351e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494155,606288.5912233137,5.764386582227194e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10856056697,606293.4308921623,5.764409116194166e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400254007,606301.042337076,5.764440732760749e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10856056696,606308.4254726373,5.764469852163938e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400254009,606328.5647963604,5.764541034324256e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494154,606340.6226390507,5.764579143470086e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1400254011,606362.8553936874,5.764656078304533e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308555,606398.1101238811,5.76478697604918e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308588,606417.7804013535,5.764857492227319e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494151,606447.6896938538,5.764964710621839e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494149,606501.3705733377,5.765157186973261e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308625,606517.6588330334,5.765215592646816e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308631,606531.0809648925,5.765260040236007e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494145,606556.2366648783,5.765348587923634e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308640,606570.0043845656,5.765397059680771e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308644,606606.5323677857,5.765525638969276e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494142,606611.9292893012,5.765544769476395e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494137,606663.7672329653,5.76572844113605e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494134,606720.366040322,5.765928983025172e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308646,606750.9949170572,5.766037509951738e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494132,606775.0146434868,5.766122630097362e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494130,606829.2433004022,5.7663148447867e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494125,606883.3529951588,5.76650663491364e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494122,606937.6942282745,5.76669925416149e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308651,606972.8202243153,5.766823779188279e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308653,606980.0514747142,5.766849046930741e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494121,606992.3418684213,5.766894005947961e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308654,607007.4186641299,5.7669491388323475e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494118,607046.1571805472,5.767087683643367e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494117,607099.7368871658,5.767279343163615e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494114,607153.5034434865,5.767471675073342e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494111,607207.514205121,5.767664880892699e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494110,607261.7502156923,5.76785888233862e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3263189230,607285.7805854463,5.7679448516532695e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494106,607314.6767403644,5.768048817435302e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494104,607367.9453852135,5.768240496410633e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308666,607399.5877884049,5.768354346806569e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3263227465,607405.5961058612,5.768378531987056e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308668,607417.2436690023,5.768427150328889e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494103,607418.591020261,5.768433054211255e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308669,607432.3681199156,5.768493590572058e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308673,607462.7013845568,5.768606289498228e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494101,607469.2797933632,5.768629452319029e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308677,607503.8857694159,5.768751289693211e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494099,607523.3426396728,5.768819626363122e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2657886404,607561.9802789898,5.768955348286517e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494097,607578.7683074091,5.769012222856112e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308683,607591.2870425485,5.769054640830877e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2657886384,607627.0122688246,5.769198956987343e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308687,607665.8701621424,5.769354011652055e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3081947653,607671.6658699526,5.76938250980023e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494094,607675.184138787,5.769402791782979e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308689,607676.1721390152,5.76940847658712e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308692,607679.0129740451,5.769428688290104e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308694,607688.1085268183,5.769494843477963e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308696,607696.397958618,5.769579228878822e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494092,607697.5433039216,5.769597924087774e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850576930,607700.4233251024,5.769644840501162e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9850576929,607700.920353475,5.769652929165243e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308698,607702.3087493805,5.769675601833298e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090664,607704.3794275175,5.769728542492009e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308699,607705.5084224563,5.769788238883606e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494090,607705.5219711801,5.769800923503385e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308711,607705.5675761809,5.769845085976813e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090757,607703.6965850014,5.769961029216585e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494088,607702.9661707326,5.769999856392429e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494087,607701.2404728192,5.77009133539268e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308717,607699.9181069991,5.770161638069387e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494083,607699.0580345677,5.770201385959872e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090794,607697.839872141,5.770257682500264e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494081,607695.6179327066,5.770402825576086e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494079,607692.5508434391,5.77060349446213e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308722,607689.6871181597,5.770790637840473e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494077,607689.4486855515,5.770803873358313e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308723,607687.2258560535,5.770926863430209e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494075,607689.9812898478,5.771004497877102e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308724,607691.2583353586,5.771040520144485e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308725,607700.3306166794,5.771145874244701e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090801,607706.3644122058,5.771193960617845e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494073,607707.8078460909,5.771204551034315e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308726,607712.2933832329,5.771237382679034e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308727,607720.170614906,5.77128358408488e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090774,607728.7565278814,5.771326807791999e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308728,607736.2252919422,5.771360516312584e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494071,607745.8151228095,5.771400101140111e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308729,607753.793578262,5.77143305299912e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308730,607776.0370668968,5.771514414335891e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308733,607800.0017796296,5.771590961887557e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308740,607820.4385363484,5.771650609638727e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090825,607840.0417790785,5.771702517534386e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090679,607860.5887572444,5.771754190074549e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494069,607870.6468863073,5.771779676787616e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308743,607885.4288719425,5.77181711585589e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3078090815,607904.9052008177,5.771870701440474e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308747,607917.3793640832,5.771905175383465e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494067,607938.1153311958,5.771967011059557e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308767,607942.692687992,5.771980651531201e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494064,607958.0022120116,5.772031309664515e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308771,607958.1552893694,5.772031835939968e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308774,607984.0893187021,5.772120332903918e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494061,607994.3749175412,5.77216084587153e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308777,608002.015200557,5.7721909202467725e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308778,608026.8170000637,5.772303382037387e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494060,608036.0027919655,5.7723553650981635e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308781,608041.465251829,5.772386282392507e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308783,608053.7970707424,5.7724647374548875e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494058,608065.1816002926,5.7725530191021245e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494054,608065.9913596,5.772559278765509e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308786,608067.3929381887,5.772570157735174e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494053,608067.8970823252,5.772575342597043e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494049,608080.9842877032,5.7727101263525095e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308790,608082.2834399773,5.772723506610201e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494044,608083.3348446502,5.772750177875272e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308791,608084.6069015923,5.772782461788354e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308792,608087.0927782223,5.772884703327353e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3081726457,608087.2299571726,5.772926631677829e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494041,608087.1269411233,5.772950919004905e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308793,608086.9929856432,5.772981358720909e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308794,608085.9503071104,5.773026176626426e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3081659495,608083.7293654919,5.773080749287723e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308796,608081.6340521332,5.773123552641684e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494039,608080.5542004514,5.773137292890984e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494038,608079.7364779537,5.773147800970084e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401308797,608075.6309763659,5.7732001741010845e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401325989,608069.428628667,5.773256963468525e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401325991,608049.1246578572,5.773395717178252e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401325992,608035.9219884076,5.77347952585894e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494034,608023.947790237,5.773542131523218e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326005,608020.7013495322,5.773559095962396e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326008,608002.6907460697,5.773647573616173e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494029,608002.3607383297,5.773649202071833e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326013,607986.739050424,5.773705953822663e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494026,607979.0903681368,5.773737910469115e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326014,607964.018764757,5.773800905179103e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494024,607929.647658449,5.773931698670669e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494022,607878.8711542821,5.7741249131388385e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1485551268,607842.0101009114,5.774265188692564e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1485551270,607837.6265824303,5.774281872650491e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723494017,607827.0453171993,5.774322133152238e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326017,607789.5972076874,5.774464643896673e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471315,607776.8740106988,5.774513358835755e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471313,607726.0889582213,5.774707776138372e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471311,607675.5236134205,5.77490138639695e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471309,607625.0746113657,5.775094532294748e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326019,607584.7192099952,5.7752490538618555e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471307,607574.2761434211,5.77528942908364e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10180542107,607562.9661059671,5.775333156945638e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471304,607529.551565973,5.775462404649807e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
10180542105,607477.1239814903,5.7756651669876e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471302,607474.9641264111,5.775673509794147e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471296,607374.6802813073,5.776061365403118e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3091686674,607373.0438961983,5.776067683376901e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326026,607332.9758758488,5.776224772047172e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471299,607324.377143888,5.776257610290783e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471291,607322.5860745847,5.776264436764746e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471288,607272.013064658,5.776457494041926e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471290,607271.3193359729,5.776460127213224e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326028,607256.4674322808,5.776516830795864e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3091686352,607240.2471579363,5.7765766648535e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326034,607224.81599441,5.776629461668205e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471287,607215.0027067948,5.776659303027766e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326037,607207.8715257277,5.77668100192343e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326042,607185.9720398709,5.776742905510984e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3091686751,607169.2513469416,5.7767910904488e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326044,607150.8662973468,5.776836135180961e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3091686360,607131.7498225896,5.776880819268136e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
