ID,x,y,z,radiusThroughRegressionWith3Nodes,radiusThroughRegressionWith5Nodes,radiusThroughRegressionWith7Nodes,radiusThroughRegressionWith9Nodes,radiusThroughRegressionWith11Nodes,radiusThroughRegressionWith13Nodes
1401326050,607110.0165398531,5.776929063157832e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3091686874,607083.5204655079,5.776982589752812e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471284,607065.6683191055,5.77701568506404e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326054,607051.5321845979,5.777041895226917e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3091686687,607028.1326892043,5.777084595809915e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326056,607000.0009240353,5.777133714766071e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3091686718,606976.6046313155,5.777175670149246e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471282,606967.749477309,5.777189432264079e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326057,606942.459999164,5.777228709990412e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326060,606906.3866604618,5.777280095155036e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326063,606899.0538891279,5.777289628637518e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471273,606848.5815660419,5.777355068788711e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401326065,606814.4080197415,5.777399385499926e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471272,606727.5734602279,5.777512078599742e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471269,606609.3470927483,5.777665512442451e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376839,606597.8185143454,5.777680475074963e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376840,606520.0042165006,5.777779712774816e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3095468573,606482.4585901649,5.7778270302128745e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376858,606437.7929757155,5.7778833302550595e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471261,606418.5948278762,5.777908020454527e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376862,606389.0623949592,5.777945997020007e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471255,606359.4865259309,5.777985063229321e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376867,606294.2847988742,5.778071177926339e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376871,606251.0188049948,5.778126252178454e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471254,606237.2120623726,5.778144126515979e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376875,606200.3830731511,5.778191795062991e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376894,606154.2693450875,5.778251448986478e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471251,606115.0523648983,5.778301704069809e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471248,606004.0143202377,5.778444011363789e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471247,605996.9556006554,5.778453051231622e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471244,605995.3580534352,5.778455097799455e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376900,605991.7054086352,5.778459782004987e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376911,605871.6840190549,5.778621160428446e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471241,605754.2824087566,5.778781373418942e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376942,605653.5811463192,5.778918789961055e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401376956,605647.0998979734,5.778926485134262e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471240,605635.6158537635,5.778942518934952e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9723471239,605518.8880275234,5.77910554417749e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377026,605363.7446064635,5.779319227840114e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377067,605291.12974942,5.7794208858211115e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377073,605252.9802151963,5.7794732727727955e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377099,605221.0237380541,5.779514419931451e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377105,605192.3811274669,5.779551643082623e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377113,605158.5753623307,5.779589680472799e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377134,605121.7536932685,5.779626029703298e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377144,605085.7984047795,5.7796609177029105e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9289127120,605070.4158992425,5.779674744972883e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377147,605053.6847739699,5.7796889220390525e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377167,605046.8100096949,5.779694284152439e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9289127117,605023.166531833,5.779713021529036e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9289127118,604998.5384728801,5.77973172705148e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6187578182,604957.2929429339,5.779759594382794e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377177,604921.4067772543,5.779783547546436e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6725028747,604893.1871158753,5.779800942572999e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6723401333,604888.9589087848,5.779803490188041e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377184,604883.2816050268,5.779806930680716e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6723401331,604877.1403786313,5.779810628411461e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377195,604853.5828930545,5.779824706342801e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377205,604814.2365197272,5.779847296447204e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377216,604768.0953527426,5.779873125848919e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377234,604739.6224772187,5.779887979512011e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8689856463,604698.9915829436,5.779907283299001e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377241,604619.341353717,5.779945124709111e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377245,604548.187258782,5.779979585883635e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377251,604479.3203732992,5.780015965470229e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4993008716,604440.0644657585,5.780039617364827e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377262,604395.8849917462,5.780067360661688e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4993008715,604373.5354884728,5.780082367457356e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377269,604348.7012426191,5.780099046702182e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377275,604312.3103525889,5.780125463574891e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377277,604247.3177487821,5.780176292075243e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377282,604209.7620964946,5.780209349982704e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377296,604176.9218409107,5.780240760309645e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3149409197,604151.0482320164,5.780267254523006e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377299,604118.8970363971,5.780301405676236e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401377305,604073.9213074178,5.780353279553731e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393002,604030.6520343071,5.780408004606089e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393004,603991.1385837108,5.780466391478819e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393006,603958.8635037433,5.780519300310306e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393008,603919.0479127408,5.78059219035384e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393009,603871.4231094961,5.780683554064939e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393011,603842.6021241484,5.780741865512878e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8689856472,603840.4755340958,5.780746382863749e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393017,603818.3694301633,5.780793463718122e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393021,603799.3142653416,5.78083895065569e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393022,603777.0685431662,5.780895030099609e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8689856473,603762.945390336,5.780933065452886e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393026,603755.3689233153,5.780953479875475e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393029,603729.3360680186,5.7810346484528e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393030,603708.1534670154,5.7811011425622795e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1860777405,603705.5463314445,5.781109677712497e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1860777407,603702.838824407,5.781120068892249e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393031,603683.2390904978,5.781195308247498e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393032,603622.4321859848,5.781422976409116e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
2329485359,603620.4535626074,5.781430256308896e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
99185581,603590.4629990873,5.781541284260551e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6779354037,603589.0853446762,5.781546651839074e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
313507666,603586.6449042422,5.781555413055758e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393066,602869.7704405294,5.78421806656437e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393067,602835.2421694979,5.784348586914419e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393069,602818.5768883686,5.784419940230441e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393071,602809.1382338967,5.784463293496465e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
6187578181,602799.3651515918,5.784517499307617e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393080,602793.4826381437,5.78455455090288e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393081,602784.6766261854,5.784601700348177e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1401393084,602778.4214518114,5.784647166992626e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377190,602774.0673532553,5.784686019433008e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1258965608,602766.5382919164,5.784780049120093e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377191,602762.9197162468,5.784874404728102e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1258965320,602763.1179253939,5.784957445982018e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377192,602766.0349057731,5.785036949788792e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377195,602775.6872404852,5.785148626594518e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377194,602779.6695777137,5.785196530991392e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377196,602793.9447152283,5.785293249633172e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152258,602809.9881641507,5.78539629154111e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377201,602827.8936165485,5.785512657271179e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377202,602831.0951956215,5.785534253572229e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152259,602841.5334472768,5.785594442297161e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1256291771,602844.8418236355,5.785614839166373e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1256291888,602857.4137586078,5.785695355920299e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152260,602872.8257802883,5.78579245463014e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1256291861,602883.0372897378,5.785855932247687e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1256292004,602907.9058457593,5.786014924273587e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152261,602908.0420670751,5.786016262289427e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377203,602928.8110845061,5.786174457218533e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377205,602933.9015861063,5.786206396086372e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152262,602934.1159635718,5.786208247549641e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152264,602962.7191367389,5.786388580539697e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152265,602994.5372254183,5.78658605996347e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9145000776,603002.5131873725,5.786622798894172e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9145000783,603004.6520475298,5.786633969953155e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
9145000778,603005.5460499639,5.7866419106639745e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152266,603024.0262306054,5.786776448156247e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8689092881,603057.2170993956,5.786989111232769e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1746191154,603062.6370866556,5.78702383883387e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152267,603085.3244210886,5.78716420565026e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
740063497,603174.1912505098,5.78771956034657e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
8726318265,603194.206312503,5.787849135159324e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4149583303,603220.3588195858,5.788014888315282e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4149583304,603227.7798432523,5.788062620463406e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529377208,603252.2021077246,5.788217533890625e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828908971,603259.3134250727,5.788262722793154e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152268,603267.3530673835,5.788315141131129e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379374,603267.3886990717,5.788315397786803e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379375,603282.091734908,5.788413485330877e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1166189597,603287.92460525,5.78845869212824e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271083,603290.1219587905,5.788483016272768e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379377,603292.0279975095,5.788507223072264e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152269,603293.0077365923,5.788543405028741e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271231,603293.4639969412,5.788558524499649e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271323,603292.9285722431,5.788584171300987e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379378,603291.8694822587,5.788609707031227e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271507,603289.8355581076,5.788639728691462e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379379,603288.040160228,5.78866977758604e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271681,603284.4404308848,5.788720161654242e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271718,603283.443659722,5.7887453315122e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379380,603282.9342154422,5.788770389151734e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271777,603283.1747075224,5.788796497223797e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1166189498,603284.4807706027,5.788822605289452e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379381,603288.9675645152,5.788865836874823e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1166189357,603294.7174835628,5.788898947362531e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828271992,603300.336477725,5.788923276220855e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379382,603307.2126914621,5.788947909507411e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828908988,603320.9416246593,5.788988151933746e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379383,603336.4720515906,5.789028465418704e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828909007,603348.077052956,5.789051995882382e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152272,603358.5494884128,5.789071864306003e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1828909015,603368.4846534862,5.7890893293026285e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379385,603379.6938035293,5.789106620666154e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379386,603405.2814567138,5.789143472801767e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379387,603418.7530919255,5.78916034423925e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1769081016,603437.5519455937,5.78918277916018e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379388,603449.9235170453,5.789196067163292e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1769081021,603471.0372450707,5.78921688163686e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379389,603491.9674619612,5.789236012244458e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1769081033,603509.4726430523,5.78925006428507e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379390,603524.0502360936,5.789261707398599e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1769081044,603549.297007458,5.789279515518758e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379391,603575.3714690461,5.789295950273543e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379392,603630.656886102,5.789325136239657e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1769081080,603657.6585901018,5.789337062322042e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379393,603685.3235154481,5.789347645005613e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152274,603706.3452345446,5.789354528031972e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1769081100,603717.4107196693,5.789358064658679e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379394,603750.5135924299,5.789367270767667e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
5564781542,603773.9030236481,5.789372301089346e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1769081113,603800.2843502009,5.789377961766777e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379395,603851.1300807233,5.789386239101062e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152276,603908.8390725937,5.789394872541087e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3962832715,603933.2016606405,5.789398433093234e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379396,603960.7425543244,5.789402527885861e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152277,604109.1127726188,5.789423095126427e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529379397,604180.7318523079,5.7894331038493365e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3841856580,604216.1024652198,5.789439000618056e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411670,604251.4817911439,5.789445776835746e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644369,604263.5344151512,5.789448467625948e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644366,604274.376776548,5.78945089927123e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3935852355,604321.7136805858,5.789463892008037e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411672,604334.706777865,5.789467971395393e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3935852458,604351.7764781691,5.789473383011629e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644374,604369.728973602,5.7894796811992265e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411679,604386.9234384749,5.789486297257393e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
4211152278,604414.550603029,5.789497918086724e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644380,604419.3454426324,5.789499844089056e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411680,604441.4283765672,5.78951009071392e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644390,604467.1846177132,5.789523619517859e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411686,604492.7004020863,5.789537855491416e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
542775894,604524.0142194228,5.789558244810736e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411687,604552.2093858453,5.789577533628001e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644398,604581.0188209008,5.7896010303804595e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411692,604608.8209504511,5.789624995582557e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644415,604643.7712444367,5.789660038638306e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3038991888,604655.2709750038,5.789672688269484e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644423,604666.5168873824,5.789685065516525e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529411695,604698.4450430415,5.789720234190221e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3209856994,604775.3624991055,5.789806148170808e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529431874,604788.8060516051,5.789821142556107e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529571541,604852.4054450296,5.789894391602306e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
529431889,604877.3117524193,5.789928210974841e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644490,604894.9297085407,5.789952751947933e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644493,604909.0821833786,5.789972279192273e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
3634175069,604917.6514177314,5.789984255350831e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644494,604935.4005294584,5.79000903292837e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf
1585644502,604958.7912185569,5.790046959755207e6,0.0,Inf,Inf,Inf,Inf,Inf,0.0
1585644531,604985.2880523322,5.790081380952937e6,0.0,Inf,Inf,Inf,Inf,0.0,0.0
3209856999,605001.8590879813,5.790099535609049e6,0.0,Inf,Inf,Inf,0.0,0.0,0.0
52682701,605014.0139344533,5.790113401750094e6,0.0,Inf,Inf,0.0,0.0,0.0,0.0
3837560418,605034.3036282175,5.790135552117042e6,0.0,Inf,0.0,0.0,0.0,0.0,0.0
333163293,605117.7436717919,5.7902266174909985e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
