ID,x,y,z,leftCentralRightRadiiAverage,rightsideRadii,centralRadiiAverageOf1Radii,centralRadiiAverageOf2Radii,centralRadiiAverageOf3Radii,centralRadiiAverageOf4Radii,centralRadiiAverageOf5Radii,centralRadiiAverageOf6Radii
1021098276,606981.2573699041,5.749732569917137e6,0.0,0.0,Inf,0.0,0.0,0.0,0.0,0.0,0.0
10250000897,606960.0108869721,5.749755803912295e6,0.0,0.0,13286.136505511664,Inf,0.0,0.0,0.0,0.0,0.0
3354852793,606942.6488802328,5.749774781698734e6,0.0,Inf,Inf,13286.0,31221.0,0.0,0.0,0.0,0.0
3919572408,606941.0981565175,5.749776473154839e6,0.0,36340.0,9693.98685681523,Inf,Inf,Inf,0.0,0.0,0.0
9231304892,606852.7119287981,5.74987273123486e6,0.0,31999.0,264.85212789537854,9694.0,5704.0,4230.0,3496.0,0.0,0.0
9231304891,606842.3755346074,5.749884159885926e6,0.0,3468.0,445.66421842121497,265.0,577.0,672.0,876.0,1036.0,0.0
1021098275,606828.5746391157,5.749901800963454e6,0.0,490.0,758.38296923527,446.0,442.0,768.0,947.0,1095.0,1299.0
1400131758,606811.5478123955,5.749926416158855e6,0.0,640.0,715.2311165058305,758.0,Inf,Inf,Inf,Inf,49456.0
1021098245,606799.8129505977,5.749944679917801e6,0.0,5759.0,15803.581737495244,715.0,1016.0,1550.0,3206.0,3503.0,3893.0
10813104078,606749.1766125448,5.750011959836285e6,0.0,5822.0,947.0575396803014,15804.0,9185.0,7367.0,6828.0,7161.0,7909.0
1400131767,606744.4093323249,5.750018255797926e6,0.0,8889.0,9916.329377288142,947.0,4870.0,4695.0,4673.0,5080.0,6797.0
1400131781,606736.9196038394,5.750027931742068e6,0.0,5518.0,5689.413598982275,9916.0,14003.0,12464.0,10961.0,10377.0,11463.0
10250046525,606695.1502987322,5.750082350107624e6,0.0,9878.0,14028.436507571741,5689.0,6995.0,9106.0,17321.0,25928.0,27796.0
9850427203,606671.011642663,5.750113189568396e6,0.0,8449.0,5628.419106525719,14028.0,17134.0,18854.0,16537.0,16134.0,14540.0
1400131799,606630.0823670836,5.750165078433332e6,0.0,6948.0,1186.3323279911388,5628.0,4673.0,4540.0,4465.0,4087.0,3900.0
1400131802,606600.5483725931,5.750203313522018e6,0.0,2765.0,1480.9684035800049,1186.0,1451.0,1643.0,1691.0,1741.0,1827.0
1400131808,606576.4945456735,5.750237014629751e6,0.0,1292.0,1209.0570079262488,1481.0,1412.0,1313.0,1349.0,1487.0,1577.0
9850427202,606555.959288691,5.750267452842422e6,0.0,1025.0,383.78174678995333,1209.0,944.0,1008.0,1162.0,1267.0,1356.0
1400131811,606552.0233834857,5.750273521882279e6,0.0,1902.0,4113.603332402886,384.0,714.0,1009.0,1131.0,1212.0,1292.0
1400131816,606526.3119508487,5.750321106763788e6,0.0,1982.0,1447.991414306052,4114.0,4003.0,4883.0,4198.0,3753.0,3448.0
1400131821,606486.9898909531,5.750391121997269e6,0.0,1924.0,208.95363063904176,1448.0,2699.0,2735.0,2673.0,2588.0,2490.0
7376818681,606459.4735548706,5.750435264219531e6,0.0,Inf,Inf,209.0,582.0,920.0,1112.0,1235.0,1326.0
9850427196,606454.98329632,5.750445727500078e6,0.0,Inf,3336.639066668963,Inf,Inf,Inf,Inf,Inf,Inf
243531130,606417.9462765892,5.750532047080819e6,0.0,Inf,1309.3300628962968,3337.0,5677.0,4502.0,3911.0,3591.0,3378.0
1400131825,606396.8620100252,5.750578384604969e6,0.0,1883.0,1003.443555014277,1309.0,1853.0,2104.0,2069.0,2066.0,2084.0
7376818682,606386.4503026752,5.750603197272783e6,0.0,2482.0,5132.454775410453,1003.0,1198.0,1573.0,1798.0,1834.0,1867.0
7376835693,606362.6203896982,5.750668646950522e6,0.0,2866.0,2463.088459620646,5132.0,3978.0,3408.0,3202.0,3059.0,2919.0
7376818655,606344.169811968,5.750721315742214e6,0.0,3643.0,3332.6470068218955,2463.0,2801.0,2727.0,2580.0,2561.0,2563.0
305873594,606328.192729349,5.750770320972143e6,0.0,2111.0,537.1090796283786,3333.0,2823.0,2647.0,2594.0,2550.0,2545.0
7376818654,606315.7954418036,5.750810234294015e6,0.0,46189.0,Inf,537.0,1074.0,1449.0,1721.0,1870.0,1956.0
9850427194,606313.3810582215,5.750819562380632e6,0.0,Inf,16058.499796127759,Inf,Inf,46528.0,35519.0,28940.0,24546.0
3929671388,606294.4883772153,5.7508924603962395e6,0.0,Inf,3551.7467494581724,16058.0,12577.0,9583.0,7967.0,6963.0,6259.0
7376818648,606278.839590879,5.750953934006962e6,0.0,6942.0,1216.202905379253,3552.0,3411.0,3384.0,3301.0,3176.0,3085.0
7376818649,606268.3750864982,5.750997838225091e6,0.0,8591.0,21006.081299213583,1216.0,1613.0,1976.0,2131.0,2215.0,2240.0
7376818646,606260.3585126506,5.751037644350165e6,0.0,10263.0,8567.98986183262,21006.0,12055.0,8822.0,7265.0,6285.0,5630.0
4833303447,606254.2127603476,5.751068433499988e6,0.0,10421.0,1689.061391809563,8568.0,5519.0,4438.0,3849.0,3534.0,3332.0
305873595,606251.5668159424,5.751081873371348e6,0.0,4159.0,2219.496054585978,1689.0,1820.0,1883.0,1917.0,1953.0,2018.0
386591982,606230.0722965618,5.751227214330717e6,0.0,1615.0,936.2667165582693,2219.0,1866.0,1820.0,1839.0,1898.0,1943.0
2591189633,606229.4876778175,5.751232386711381e6,0.0,Inf,Inf,936.0,1308.0,1466.0,1620.0,1729.0,1804.0
9850427179,606224.1011833586,5.751313382027897e6,0.0,Inf,12962.328445726702,Inf,Inf,Inf,Inf,Inf,Inf
1400131837,606221.9264464297,5.751346146893086e6,0.0,Inf,Inf,12962.0,30554.0,21927.0,17154.0,14231.0,12286.0
9850427177,606220.8181912426,5.751362378680363e6,0.0,Inf,1035.4914760601723,Inf,Inf,Inf,Inf,Inf,Inf
1400131839,606217.5249401921,5.75141056291069e6,0.0,Inf,7771.8929282112,1035.0,1204.0,1423.0,1719.0,1910.0,2015.0
1898383811,606216.5988578353,5.751472716163515e6,0.0,3377.0,1324.487504165342,7772.0,4888.0,4041.0,3663.0,3485.0,3365.0
243531132,606216.26588211,5.751489387192433e6,0.0,4883.0,5554.097994663287,1324.0,2025.0,2171.0,2246.0,2300.0,2395.0
1400131843,606219.0096525965,5.75159460973235e6,0.0,3204.0,2734.7262552113652,5554.0,4657.0,4212.0,3896.0,3709.0,3653.0
243531133,606222.859704081,5.751683033026964e6,0.0,3443.0,2039.7736237399224,2735.0,2928.0,2963.0,2995.0,3096.0,3198.0
1400131856,606229.2784822524,5.751768117364369e6,0.0,24780.0,Inf,2040.0,2186.0,2487.0,2823.0,3074.0,3457.0
9850427178,606233.5712569777,5.751808407231844e6,0.0,24920.0,3155.6280028388906,Inf,36362.0,25598.0,20303.0,17489.0,15609.0
305873596,606234.0817603688,5.751813213435348e6,0.0,49345.0,Inf,3156.0,4270.0,4518.0,5092.0,5413.0,5635.0
1400131857,606284.4282521921,5.752130275982362e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427175,606311.1815104808,5.752302409505444e6,0.0,Inf,40061.90850239788,Inf,Inf,Inf,Inf,Inf,Inf
1400159730,606322.8721331565,5.752377592536886e6,0.0,Inf,Inf,40062.0,49284.0,Inf,Inf,Inf,Inf
9850427174,606390.4963706217,5.752795326401795e6,0.0,Inf,16227.014452459713,Inf,Inf,Inf,Inf,Inf,Inf
1400159732,606400.1781677468,5.752855157425769e6,0.0,Inf,Inf,16227.0,Inf,Inf,Inf,Inf,Inf
6193098889,606406.8760106497,5.752897401299931e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427168,606468.1440476984,5.753289433909069e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427167,606506.2060371256,5.75353301756255e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427166,606545.29856954,5.753783243772189e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
2834577011,606577.1112510501,5.753986852355015e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427164,606607.2638079636,5.754179778125341e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427163,606622.5712902149,5.754277770352655e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1400159733,606658.2080152336,5.754505883427073e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
2329649631,606688.6159051897,5.754697135451676e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427162,606700.2883442829,5.754770940009985e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427160,606779.9394771191,5.755274467142961e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
699778886,606781.5935756644,5.755284927764033e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9850427159,606856.0976994602,5.755757794447998e6,0.0,Inf,30995.7148986128,Inf,Inf,Inf,Inf,Inf,Inf
1400159735,606881.6373177724,5.75591990494516e6,0.0,Inf,Inf,30996.0,Inf,Inf,Inf,Inf,Inf
297346827,606917.8257092,5.756159838086768e6,0.0,45801.0,49487.94235078982,Inf,Inf,Inf,Inf,Inf,Inf
3919573359,606934.3618898707,5.756267226621672e6,0.0,39217.0,11243.851124395283,49488.0,47511.0,48083.0,Inf,Inf,Inf
1400159741,606950.0304661884,5.756370457714222e6,0.0,22661.0,7251.4055271976085,11244.0,13021.0,15457.0,16131.0,16713.0,16017.0
1400159743,606974.2263618584,5.7565185545608895e6,0.0,17653.0,34464.46312168317,7251.0,8183.0,7656.0,7290.0,6906.0,6931.0
1400159744,606984.4585993101,5.756575984947049e6,0.0,14089.0,550.8638657817596,34464.0,18983.0,13600.0,10858.0,9342.0,8335.0
1400159746,606992.5867259138,5.756621209287707e6,0.0,11918.0,739.1841535514503,551.0,723.0,941.0,1112.0,1246.0,1429.0
2138978789,607000.4489942658,5.756652186293072e6,0.0,739.0,926.4015608231177,739.0,729.0,778.0,886.0,997.0,1110.0
1400159749,607011.7889751807,5.756689312721871e6,0.0,871.0,946.1373586599896,926.0,904.0,883.0,900.0,960.0,1036.0
3919573368,607030.0524294045,5.756739905602299e6,0.0,987.0,1087.880698736727,946.0,966.0,990.0,981.0,992.0,1029.0
1400159752,607039.8720482714,5.756763892772935e6,0.0,Inf,Inf,1088.0,1145.0,1146.0,1153.0,1136.0,1133.0
1400159755,607065.1356088412,5.756819208618731e6,0.0,Inf,24949.73534757343,Inf,Inf,Inf,43456.0,35020.0,29384.0
9850423166,607075.0980192324,5.75684100704791e6,0.0,Inf,17466.63890543984,24950.0,Inf,Inf,Inf,Inf,47230.0
9850423165,607075.6364931053,5.756842186844863e6,0.0,14345.0,617.9364032095659,17467.0,9188.0,6578.0,5274.0,4482.0,3943.0
299024844,607083.3200839394,5.756858996398821e6,0.0,6627.0,1797.7636492576723,618.0,727.0,824.0,928.0,987.0,1028.0
243531154,607128.9328454976,5.756938981697302e6,0.0,1224.0,1255.706207587038,1798.0,1617.0,1533.0,1455.0,1418.0,1406.0
995443042,607166.3874558287,5.756998275620863e6,0.0,1214.0,587.1416736998588,1256.0,1284.0,1228.0,1207.0,1220.0,1235.0
1400159766,607198.1435678757,5.757043395098174e6,0.0,673.0,175.08097949121105,587.0,607.0,739.0,869.0,949.0,1000.0
1400159767,607207.8643511895,5.757055575508131e6,0.0,362.0,324.9796289225908,175.0,466.0,747.0,901.0,984.0,1018.0
1400159768,607215.9895046075,5.757064261424899e6,0.0,470.0,910.1510878415166,325.0,720.0,1347.0,1426.0,1403.0,1365.0
6432136937,607236.346091079,5.757089220541601e6,0.0,549.0,410.7231458810955,910.0,1290.0,1984.0,1867.0,1718.0,1617.0
6432136939,607256.795749504,5.757116240117441e6,0.0,498.0,172.43081406151921,411.0,605.0,632.0,647.0,667.0,694.0
1400159769,607270.2999732513,5.75713181749555e6,0.0,335.0,423.186472524938,172.0,236.0,307.0,363.0,417.0,465.0
995417882,607272.0360369098,5.757133568209149e6,0.0,406.0,623.8220256333319,423.0,373.0,370.0,411.0,451.0,484.0
995417880,607291.1660257945,5.757151591793151e6,0.0,604.0,764.3572986093922,624.0,631.0,623.0,604.0,604.0,612.0
4010534120,607308.6040898915,5.757166764168182e6,0.0,28294.0,Inf,764.0,919.0,905.0,857.0,809.0,777.0
5251275430,607319.9651755694,5.75717616506941e6,0.0,28259.0,520.7271641300154,Inf,42270.0,28494.0,21572.0,17391.0,14592.0
1400159771,607346.6658706663,5.757198245658617e6,0.0,Inf,Inf,521.0,581.0,618.0,625.0,625.0,617.0
9844117759,607379.0300005017,5.757221327048521e6,0.0,Inf,377.27979588659775,Inf,Inf,Inf,Inf,Inf,Inf
995417878,607381.1695459768,5.757222852817763e6,0.0,Inf,364.432157300324,377.0,456.0,480.0,489.0,497.0,505.0
995417877,607429.16487842,5.757251733429642e6,0.0,472.0,674.3400809079892,364.0,387.0,402.0,416.0,429.0,442.0
995417873,607458.4159052228,5.75726482374503e6,0.0,438.0,276.5476362865858,674.0,545.0,507.0,497.0,497.0,499.0
995417872,607484.8913347753,5.757275273232952e6,0.0,630.0,938.4454233150626,277.0,345.0,381.0,407.0,425.0,437.0
995417869,607514.4409368885,5.757283419080065e6,0.0,720.0,945.1958680011602,938.0,772.0,713.0,668.0,640.0,620.0
995417868,607543.6156098543,5.757290455528566e6,0.0,856.0,684.0215637097632,945.0,897.0,817.0,761.0,717.0,683.0
995417865,607577.0489686087,5.757297327905323e6,0.0,675.0,396.0716692600116,684.0,671.0,658.0,637.0,615.0,591.0
995417860,607615.9900972936,5.757303173082026e6,0.0,508.0,442.52183608417636,396.0,429.0,450.0,457.0,451.0,446.0
1400159780,607633.9506268065,5.757304550080679e6,0.0,393.0,340.33481192942,443.0,425.0,414.0,405.0,399.0,395.0
995417858,607663.9290435024,5.757305218016556e6,0.0,319.0,174.8569405403507,340.0,313.0,303.0,301.0,302.0,305.0
995417856,607677.469945804,5.757304652992931e6,0.0,233.0,184.64027450467353,175.0,194.0,204.0,215.0,226.0,236.0
1400159777,607698.3285542717,5.757301697745293e6,0.0,181.0,184.2024329154699,185.0,184.0,189.0,198.0,208.0,219.0
357161800,607722.2260879785,5.75729521426318e6,0.0,193.0,209.58199502889985,184.0,186.0,197.0,207.0,216.0,225.0
6432136963,607736.6468753706,5.757289550232338e6,0.0,391.0,779.0102320959109,210.0,237.0,246.0,251.0,256.0,264.0
380359403,607748.9405026392,5.757283706867499e6,0.0,434.0,314.619872414405,779.0,583.0,500.0,456.0,434.0,420.0
357161803,607773.677582867,5.757271133346502e6,0.0,656.0,874.9357722946957,315.0,358.0,380.0,395.0,404.0,411.0
357161805,607802.2632495651,5.7572528794888845e6,0.0,897.0,1500.7625631802987,875.0,742.0,715.0,709.0,696.0,705.0
357161806,607817.8430320894,5.757242256066786e6,0.0,1071.0,838.3977080922175,1501.0,1240.0,1119.0,1076.0,1120.0,1151.0
1400215040,607831.5931836225,5.7572326390971625e6,0.0,1839.0,3176.983135267519,838.0,1076.0,1211.0,1415.0,1670.0,1848.0
357161809,607871.0257279256,5.757202669911766e6,0.0,Inf,Inf,3177.0,19133.0,13929.0,11719.0,12276.0,13296.0
6432136961,607891.0696007444,5.757187803765388e6,0.0,Inf,666.6539076071404,Inf,Inf,Inf,Inf,Inf,49153.0
357161810,607911.8821672804,5.757172364593327e6,0.0,Inf,2186.942052652595,667.0,865.0,1038.0,1160.0,1255.0,1356.0
357161812,607963.0269156366,5.757139355570184e6,0.0,1737.0,2357.525285398734,2187.0,1925.0,1781.0,1695.0,1636.0,1591.0
357169264,608007.4234508825,5.757112298484858e6,0.0,1743.0,685.4978598338334,2358.0,2033.0,1809.0,1660.0,1560.0,1494.0
357169265,608041.8524738308,5.757092225091404e6,0.0,1300.0,855.9009056673663,685.0,825.0,898.0,915.0,932.0,961.0
357169266,608064.7554097165,5.757080303146374e6,0.0,706.0,578.0674283033769,856.0,785.0,788.0,828.0,869.0,905.0
6432136946,608092.6185103799,5.757066953123259e6,0.0,682.0,611.2843529319063,578.0,604.0,662.0,736.0,802.0,849.0
6432136947,608122.5367545706,5.75705458232259e6,0.0,1360.0,2890.310562447884,611.0,745.0,851.0,903.0,941.0,997.0
357169268,608155.8219898514,5.757042929880274e6,0.0,Inf,Inf,2890.0,2490.0,2215.0,2042.0,1946.0,1891.0
9723494278,608217.9470042633,5.757022388883357e6,0.0,Inf,10121.671349828619,Inf,Inf,Inf,Inf,Inf,Inf
357169269,608266.0366381647,5.757006495871088e6,0.0,Inf,48042.845484640566,10122.0,14989.0,15874.0,Inf,Inf,Inf
9723494274,608286.1987234076,5.756999911851942e6,0.0,19749.0,1081.002667287294,48043.0,25869.0,19049.0,16153.0,13810.0,12265.0
357169271,608297.1382505158,5.756996343622018e6,0.0,18545.0,6511.007549152252,1081.0,1538.0,2135.0,2193.0,2207.0,2235.0
6432136954,608337.8197224366,5.756981926368032e6,0.0,6429.0,11694.343578915203,6511.0,5428.0,4033.0,3353.0,2986.0,2814.0
4304467388,608370.5458838692,5.756970107434407e6,0.0,6151.0,248.1104329822591,11694.0,6235.0,4425.0,3553.0,3145.0,2980.0
357169273,608383.7465569022,5.756965308874756e6,0.0,4426.0,1334.8797259103221,248.0,374.0,512.0,714.0,944.0,1140.0
6432136957,608418.9910386403,5.756948015026577e6,0.0,1385.0,2572.303830694482,1335.0,1197.0,1360.0,1595.0,1769.0,1912.0
357169275,608448.4485670167,5.756932554113688e6,0.0,Inf,Inf,2572.0,3615.0,3971.0,3859.0,3752.0,3722.0
357169276,608494.8268582226,5.756907213166314e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,47991.0
9723494267,608644.9461262474,5.756825089470343e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
357169281,608794.1727859778,5.756743462507643e6,0.0,Inf,3384.7615337047887,Inf,Inf,40803.0,31863.0,26156.0,22251.0
1400214957,608842.1577155788,5.756717124871943e6,0.0,27281.0,428.1732364648064,3385.0,3189.0,3072.0,2823.0,2620.0,2483.0
1400214952,608888.3201832937,5.756692728490724e6,0.0,1407.0,408.6610202417028,428.0,508.0,640.0,764.0,848.0,892.0
1400214950,608917.4977442801,5.756680791229317e6,0.0,372.0,280.5925788107641,409.0,391.0,403.0,472.0,551.0,595.0
1400214948,608948.3495954543,5.756670904510059e6,0.0,312.0,247.9755974231421,281.0,289.0,304.0,323.0,363.0,409.0
1400214944,608985.1456997808,5.756663995936765e6,0.0,20108.0,Inf,248.0,272.0,284.0,293.0,302.0,325.0
9723494264,609008.5539073527,5.756662525805772e6,0.0,20082.0,203.73225129992127,Inf,30075.0,20152.0,15189.0,12212.0,10231.0
1400214940,609022.4128577416,5.756661659751314e6,0.0,20092.0,276.8895996783056,204.0,251.0,263.0,268.0,273.0,278.0
1400214941,609051.0224346956,5.75666286234078e6,0.0,240.0,238.20033521037388,277.0,266.0,268.0,272.0,277.0,280.0
1400214946,609100.7956895897,5.756672193063436e6,0.0,263.0,273.84103957026036,238.0,245.0,254.0,264.0,271.0,275.0
1400214949,609134.5787193397,5.7566852140863305e6,0.0,377.0,617.5332226112882,274.0,286.0,294.0,296.0,298.0,300.0
1400214954,609164.2935744163,5.756701284169393e6,0.0,410.0,339.82300256838255,618.0,507.0,447.0,415.0,396.0,384.0
1400214956,609195.9331731042,5.756720823432577e6,0.0,400.0,243.64614072795595,340.0,336.0,335.0,334.0,332.0,330.0
1400214959,609237.4175039,5.756754853292328e6,0.0,339.0,434.9111601830686,244.0,268.0,288.0,299.0,303.0,306.0
1400214961,609268.0711545217,5.756793364390851e6,0.0,422.0,587.1172175735203,435.0,402.0,383.0,371.0,364.0,359.0
1400214974,609293.3185068321,5.756833537727914e6,0.0,393.0,155.72896722196919,587.0,509.0,451.0,421.0,405.0,394.0
2025760178,609309.7451156218,5.756864261079345e6,0.0,328.0,240.611373430022,156.0,201.0,236.0,258.0,274.0,285.0
2025760183,609313.9009651453,5.75687605702062e6,0.0,527.0,1184.762495809897,241.0,243.0,266.0,286.0,298.0,307.0
1400214984,609321.2746502646,5.756904813344356e6,0.0,590.0,343.82058054959026,1185.0,829.0,674.0,598.0,554.0,524.0
1400214986,609327.1979433243,5.756930411418229e6,0.0,658.0,444.52411626452516,344.0,387.0,401.0,399.0,398.0,398.0
1400214997,609333.249520868,5.756987544775845e6,0.0,428.0,494.4766712088199,445.0,439.0,445.0,450.0,447.0,444.0
1400215002,609331.8109272724,5.757045771605806e6,0.0,512.0,596.1734243088996,494.0,493.0,491.0,492.0,491.0,486.0
1400215006,609327.7827177397,5.757079697176434e6,0.0,566.0,606.3217848886512,596.0,576.0,560.0,546.0,536.0,529.0
1400215016,609322.6005707349,5.757109491836795e6,0.0,581.0,540.7228506123448,606.0,596.0,575.0,559.0,547.0,543.0
1400215026,609314.5724955762,5.757144309065667e6,0.0,501.0,356.9879684025612,541.0,515.0,508.0,508.0,513.0,515.0
1400215028,609305.5048635197,5.757174797620028e6,0.0,442.0,428.16780625523035,357.0,383.0,407.0,441.0,461.0,472.0
1400215032,609293.3005996052,5.757205373371215e6,0.0,Inf,Inf,428.0,445.0,496.0,513.0,522.0,525.0
9723494257,609283.9757811342,5.75722499688201e6,0.0,Inf,1971.6249983161101,Inf,Inf,Inf,Inf,Inf,Inf
1400215038,609278.1460261906,5.757237264327614e6,0.0,Inf,368.2912243329872,1972.0,1421.0,1183.0,1034.0,937.0,867.0
1400215041,609255.2546588051,5.757283450631817e6,0.0,918.0,414.6234765696182,368.0,390.0,412.0,430.0,438.0,445.0
