ID,x,y,z,leftCentralRightRadiiAverage,rightsideRadii,centralRadiiAverageOf1Radii,centralRadiiAverageOf2Radii,centralRadiiAverageOf3Radii,centralRadiiAverageOf4Radii,centralRadiiAverageOf5Radii,centralRadiiAverageOf6Radii
1400215042,609231.7709612425,5.757318697873934e6,0.0,388.0,379.77176358285067,415.0,402.0,407.0,413.0,421.0,429.0
1400215045,609221.4288044956,5.757332046169914e6,0.0,436.0,513.5558232008447,380.0,402.0,402.0,404.0,413.0,443.0
1400215049,609201.6401806028,5.757354567706268e6,0.0,413.0,346.17714831859496,514.0,466.0,450.0,446.0,478.0,510.0
1400215055,609175.3076337071,5.757380851760751e6,0.0,8043.0,23269.453819518134,346.0,368.0,396.0,466.0,514.0,553.0
9723494254,609134.5096089831,5.757412272029513e6,0.0,7995.0,368.3930999900415,23269.0,11915.0,8240.0,6423.0,5328.0,4590.0
1400215057,609131.3421442658,5.757414717449775e6,0.0,8587.0,2123.0882327471163,368.0,780.0,897.0,953.0,990.0,999.0
1400215059,609077.3533473879,5.757448954440603e6,0.0,14815.0,41953.41359900625,2123.0,2297.0,2230.0,2114.0,2008.0,1933.0
1400215061,608881.8103551194,5.757555187441131e6,0.0,17693.0,9001.374075190499,41953.0,31810.0,28336.0,23195.0,19576.0,16992.0
1400215065,608824.1570327121,5.757586765883732e6,0.0,Inf,Inf,9001.0,15155.0,23423.0,26347.0,23233.0,20758.0
9723494250,608785.2953355021,5.757608361872479e6,0.0,Inf,2130.198577723611,Inf,Inf,Inf,Inf,Inf,Inf
1965177336,608752.1815704311,5.757626756420921e6,0.0,Inf,2006.8523527319528,2130.0,7563.0,14659.0,15815.0,16181.0,16094.0
1965177351,608737.0741709925,5.757634894919879e6,0.0,2723.0,4032.7667470793513,2007.0,32826.0,25200.0,20334.0,17831.0,15918.0
1400232421,608709.158983112,5.757650376461893e6,0.0,2497.0,1451.3453335953952,4033.0,4095.0,3752.0,3674.0,3458.0,3346.0
1400232423,608678.7463379323,5.757666916486741e6,0.0,1969.0,423.84429046735664,1451.0,1438.0,1444.0,1410.0,1362.0,1339.0
1400232429,608624.7765987056,5.757698655136854e6,0.0,13633.0,39022.681804704145,424.0,496.0,530.0,536.0,556.0,578.0
9723494248,608609.3906569463,5.757709825472782e6,0.0,13217.0,205.2447130575879,39023.0,19721.0,13288.0,10091.0,8180.0,6912.0
9286536229,608604.0898105599,5.757713671285569e6,0.0,13160.0,251.32308736611049,205.0,251.0,298.0,339.0,370.0,391.0
1400232432,608584.6408608684,5.757730249861283e6,0.0,1982.0,5488.339520097443,251.0,312.0,355.0,375.0,389.0,402.0
1400232435,608566.0133516869,5.757749839367337e6,0.0,2083.0,509.074177810888,5488.0,3060.0,2217.0,1780.0,1512.0,1333.0
1400232438,608543.5534785676,5.757773718387643e6,0.0,2117.0,354.78016633538465,509.0,524.0,505.0,490.0,477.0,467.0
1400232443,608506.8322016156,5.757820642215972e6,0.0,383.0,283.86403374016993,355.0,357.0,371.0,377.0,381.0,384.0
1400232446,608488.5350734375,5.757851955305052e6,0.0,400.0,562.0617703513876,284.0,316.0,332.0,344.0,354.0,360.0
1400232449,608475.6303813953,5.757881850060646e6,0.0,387.0,315.7070855034295,562.0,472.0,439.0,424.0,418.0,415.0
1400232451,608462.5846219193,5.757918250750057e6,0.0,439.0,440.6035541055026,316.0,346.0,358.0,363.0,368.0,375.0
1400232455,608452.7575426528,5.757965024406855e6,0.0,26055.0,Inf,441.0,430.0,423.0,419.0,418.0,422.0
9723494245,608448.3430376659,5.758006908649675e6,0.0,26025.0,226.60843529739708,Inf,38923.0,26089.0,19678.0,15837.0,13279.0
1400232456,608447.4522109593,5.758015334283072e6,0.0,26041.0,486.8384723363476,227.0,318.0,363.0,396.0,422.0,462.0
1400232457,608449.3311908807,5.758070005880815e6,0.0,447.0,627.7943503298893,487.0,493.0,526.0,550.0,600.0,668.0
1400232459,608457.003187037,5.758122511176635e6,0.0,1644.0,3816.6268054453003,628.0,720.0,770.0,870.0,977.0,1027.0
1400232460,608472.1210054862,5.758184724619378e6,0.0,1883.0,1205.3039171088624,3817.0,3098.0,2850.0,2914.0,2810.0,2725.0
1400232462,608485.05155689,5.758241928241829e6,0.0,2771.0,3291.215687401765,1205.0,7115.0,7545.0,6765.0,6392.0,5947.0
1400232463,608498.8935724928,5.758292275561226e6,0.0,Inf,Inf,3291.0,15889.0,25579.0,24155.0,20906.0,18883.0
9723494240,608536.7995613196,5.758450104212384e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494238,608582.9968335454,5.758642460858909e6,0.0,Inf,9150.847565018496,Inf,Inf,Inf,Inf,Inf,Inf
1400232465,608588.4485923453,5.7586651438176045e6,0.0,Inf,Inf,9151.0,14628.0,Inf,Inf,Inf,Inf
9723494235,608631.3985573545,5.758835656034485e6,0.0,Inf,3772.064773138552,Inf,Inf,Inf,Inf,Inf,Inf
1400232473,608642.722153483,5.758880619567293e6,0.0,Inf,Inf,3772.0,5924.0,10129.0,24381.0,44465.0,Inf
9723494233,608677.4851461564,5.759036523277488e6,0.0,Inf,3607.279222706995,Inf,Inf,Inf,Inf,Inf,Inf
1400232475,608690.4958273326,5.759094864316388e6,0.0,Inf,Inf,3607.0,6395.0,8949.0,16425.0,35917.0,Inf
9723494231,608723.1039268331,5.759224596631039e6,0.0,Inf,24075.292314823906,Inf,Inf,Inf,Inf,Inf,Inf
1400232478,608757.0946965839,5.759359855837583e6,0.0,Inf,Inf,24075.0,38714.0,33444.0,33582.0,30487.0,27857.0
9723494230,608771.4983872743,5.7594181941342205e6,0.0,Inf,2349.1421580044357,Inf,Inf,Inf,Inf,Inf,Inf
1400232483,608798.8015848284,5.759528796450608e6,0.0,Inf,Inf,2349.0,3152.0,3683.0,4012.0,4243.0,4383.0
9723494226,608815.2510669491,5.759609877544788e6,0.0,Inf,1895.3466568547406,Inf,Inf,Inf,Inf,Inf,Inf
1400232492,608830.0556477687,5.759682856165549e6,0.0,Inf,933.9669582178229,1895.0,2052.0,2154.0,2149.0,2179.0,2246.0
1400232497,608843.5274736247,5.759767466381925e6,0.0,Inf,Inf,934.0,1160.0,1267.0,1351.0,1421.0,1503.0
9723494228,608847.2243709427,5.759808436854766e6,0.0,Inf,707.670887656021,Inf,Inf,Inf,Inf,Inf,Inf
1400232500,608850.9327423192,5.759849507723929e6,0.0,Inf,1430.8399396444747,708.0,881.0,954.0,1015.0,1069.0,1120.0
1400232509,608851.3713123035,5.7599277366163e6,0.0,995.0,845.202922314093,1431.0,1284.0,1272.0,1242.0,1228.0,1233.0
1400232510,608848.3955648597,5.759993963479979e6,0.0,Inf,Inf,845.0,1128.0,1121.0,1122.0,1126.0,1135.0
9723494224,608847.1633434049,5.760007310682882e6,0.0,Inf,554.2502197815231,Inf,Inf,Inf,Inf,Inf,Inf
1400232513,608842.3768634187,5.7600592116501e6,0.0,Inf,1892.3477861290385,554.0,697.0,804.0,883.0,929.0,960.0
1400232518,608834.3728342919,5.760103331824822e6,0.0,1532.0,2149.1144726911652,1892.0,1534.0,1442.0,1380.0,1336.0,1304.0
1400232525,608820.7175808888,5.760167801627135e6,0.0,46495.0,Inf,2149.0,2238.0,1944.0,1757.0,1639.0,1560.0
9723494222,608812.3184557292,5.760203267925138e6,0.0,46032.0,501.0560795622439,Inf,Inf,46020.0,34800.0,28068.0,23583.0
1400232527,608807.8999127604,5.760221908680622e6,0.0,45574.0,776.8176732644845,501.0,644.0,778.0,863.0,915.0,951.0
1400232530,608795.3621201165,5.760263181869805e6,0.0,964.0,1613.360268346185,777.0,839.0,873.0,927.0,970.0,998.0
1400232531,608775.2042033,5.760316806399315e6,0.0,1147.0,1050.3922471319195,1613.0,1433.0,1360.0,1308.0,1281.0,1265.0
1400232538,608747.7483030288,5.760381888119993e6,0.0,35100.0,Inf,1050.0,1319.0,1299.0,1275.0,1254.0,1236.0
9723494220,608743.23054876,5.760391536546252e6,0.0,34855.0,877.5151078147429,Inf,Inf,35065.0,26607.0,21516.0,18125.0
1400232540,608726.2327507354,5.7604278615974225e6,0.0,34920.0,1246.968831998015,878.0,963.0,1019.0,1049.0,1075.0,1098.0
1400232543,608687.9728520798,5.760496980934609e6,0.0,857.0,447.24402590214504,1247.0,1176.0,1126.0,1136.0,1160.0,1230.0
1400232546,608645.8044576354,5.760562966821526e6,0.0,Inf,Inf,447.0,645.0,810.0,924.0,1092.0,1274.0
9723494217,608642.7442978664,5.760566894645843e6,0.0,Inf,17207.708532730558,Inf,Inf,Inf,Inf,Inf,Inf
1400232550,608613.040667407,5.7606050131098e6,0.0,Inf,1741.10131600715,17208.0,11436.0,8715.0,7388.0,6666.0,6290.0
1400232552,608567.0310533255,5.760664496054434e6,0.0,8534.0,6652.577225848376,1741.0,4643.0,7277.0,7375.0,7186.0,7045.0
1400232555,608518.6244549283,5.760721791001365e6,0.0,Inf,Inf,6653.0,Inf,Inf,Inf,Inf,Inf
9723494215,608391.4497970095,5.760878838056308e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494212,608266.1607065644,5.761033559063857e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494210,608139.6157743288,5.761189846862854e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494207,608015.6195233171,5.761342988362381e6,0.0,Inf,2689.5497381560326,Inf,Inf,Inf,Inf,Inf,Inf
1400232558,607902.2376827039,5.761483021539941e6,0.0,Inf,Inf,2690.0,5306.0,7946.0,10015.0,12085.0,13940.0
9723494206,607888.5094795938,5.761501350476769e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494203,607768.9695695715,5.761660980560163e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494202,607648.8150011539,5.761821434507785e6,0.0,Inf,12907.629970806802,Inf,Inf,Inf,Inf,Inf,Inf
1400232564,607631.9558266734,5.761843946865141e6,0.0,Inf,33520.25396887627,12908.0,23981.0,35209.0,43421.0,Inf,Inf
1400232566,607581.3149468815,5.761910959943502e6,0.0,Inf,Inf,33520.0,39425.0,45479.0,Inf,Inf,Inf
9723494199,607497.133843198,5.76202158977794e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494197,607407.6344361042,5.762139216243797e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494195,607316.4786640293,5.762259011602111e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494194,607195.0312401098,5.762418635592775e6,0.0,Inf,41569.34412220018,Inf,Inf,Inf,Inf,Inf,Inf
1400232568,607161.0684873235,5.762463268514308e6,0.0,Inf,Inf,41569.0,Inf,Inf,Inf,Inf,Inf
9723494191,607072.9715035077,5.762579628847795e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494189,606932.540437814,5.7627651319880495e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1400253959,606894.8321082507,5.762814937971777e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494185,606574.9818955316,5.76323304543542e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494176,606558.8883108324,5.763254231200866e6,0.0,Inf,1679.7864802901602,Inf,Inf,Inf,Inf,Inf,45106.0
8715235776,606549.0048234706,5.763267238239951e6,0.0,Inf,Inf,1680.0,2605.0,6160.0,8116.0,8785.0,9038.0
9723494183,606529.0573524939,5.763294316651234e6,0.0,Inf,1031.3195075305875,Inf,Inf,Inf,Inf,Inf,43662.0
8715235774,606512.801270304,5.763316378068486e6,0.0,Inf,Inf,1031.0,1472.0,1511.0,1542.0,2154.0,2505.0
9723494179,606499.3664011606,5.763335584652443e6,0.0,Inf,805.4010960268542,Inf,Inf,Inf,Inf,Inf,Inf
1400253962,606493.9060958079,5.763343390067247e6,0.0,Inf,1284.673426775721,805.0,983.0,1072.0,1156.0,1208.0,1250.0
8715235778,606465.7353048625,5.763387127384923e6,0.0,44728.0,Inf,1285.0,1364.0,1380.0,1373.0,1376.0,1380.0
9723494172,606446.4017984293,5.763419582122405e6,0.0,44773.0,940.2026356371587,Inf,Inf,45046.0,34133.0,27581.0,23218.0
1400253964,606436.7527673859,5.763435787642041e6,0.0,44753.0,1225.4462652090288,940.0,1133.0,1209.0,1242.0,1265.0,1279.0
1400253966,606408.3101028627,5.763488453940962e6,0.0,1170.0,1343.6772485714284,1225.0,1219.0,1241.0,1268.0,1282.0,1297.0
1400253970,606381.654491656,5.7635442738867905e6,0.0,1276.0,1257.448837020563,1344.0,1319.0,1325.0,1331.0,1345.0,1352.0
8715235808,606365.1136811415,5.7635826520750625e6,0.0,46979.0,Inf,1257.0,1411.0,1400.0,1407.0,1406.0,1401.0
9723494170,606358.778391832,5.763598349823919e6,0.0,46836.0,915.6243214845292,Inf,Inf,47134.0,35708.0,28841.0,24265.0
1400253973,606349.7324051087,5.763620754622829e6,0.0,47445.0,3083.0857128388648,916.0,1184.0,1263.0,1291.0,1308.0,1316.0
8715235806,606332.8152083552,5.76366811499738e6,0.0,1636.0,909.4084874662169,3083.0,2292.0,1991.0,1843.0,1753.0,1689.0
1400253976,606316.6900719128,5.763715692580295e6,0.0,1581.0,749.8373160106845,909.0,1004.0,1077.0,1122.0,1154.0,1184.0
1400253979,606301.9180477314,5.76376937405195e6,0.0,25082.0,Inf,750.0,961.0,1059.0,1108.0,1148.0,1176.0
9723494167,606297.1058874433,5.763791257221401e6,0.0,25127.0,1042.5995666795013,Inf,37614.0,25518.0,19481.0,15854.0,13439.0
1400253985,606284.3688526022,5.763849332524e6,0.0,25257.0,1140.7855875466314,1043.0,1162.0,1240.0,1258.0,1278.0,1287.0
8715235803,606280.1563739076,5.763873042087237e6,0.0,1515.0,2361.267249159503,1141.0,1241.0,1295.0,1328.0,1330.0,1336.0
1400253987,606276.4268705891,5.763896962220194e6,0.0,1501.0,1001.5514298338999,2361.0,1969.0,1793.0,1701.0,1644.0,1598.0
1400253988,606268.3557136604,5.763955493030102e6,0.0,Inf,Inf,1002.0,1218.0,1259.0,1286.0,1305.0,1320.0
9723494160,606265.4229898736,5.763987452270461e6,0.0,Inf,769.9808580768254,Inf,Inf,Inf,Inf,44803.0,37570.0
1400253991,606262.6678141389,5.764017523810837e6,0.0,Inf,2046.0866261694132,770.0,1040.0,1130.0,1187.0,1223.0,1245.0
1400253992,606260.6899454619,5.764070398749447e6,0.0,1300.0,1084.4857794983875,2046.0,1732.0,1648.0,1588.0,1550.0,1525.0
1400253995,606260.2110846357,5.764143778180749e6,0.0,29568.0,Inf,1084.0,1252.0,1280.0,1301.0,1312.0,1322.0
9723494158,606262.2556545361,5.764187003250174e6,0.0,29109.0,669.517481295976,Inf,43505.0,29478.0,22455.0,18243.0,15431.0
1400253998,606263.2092371964,5.7642070065599745e6,0.0,29234.0,1459.322619222118,670.0,972.0,1082.0,1154.0,1190.0,1217.0
10856056690,606266.1370798955,5.764240347973712e6,0.0,1228.0,1556.4923759999126,1459.0,1359.0,1368.0,1357.0,1358.0,1356.0
1400254001,606271.1854224772,5.764284349155969e6,0.0,1476.0,1410.7616936178931,1556.0,1526.0,1452.0,1429.0,1411.0,1405.0
10856056691,606276.1821561507,5.764319815308528e6,0.0,1265.0,826.8437131032765,1411.0,1343.0,1342.0,1334.0,1340.0,1350.0
1400254004,606282.7993770774,5.764359121234351e6,0.0,3053.0,6920.064974571385,827.0,985.0,1078.0,1145.0,1199.0,1242.0
9723494155,606288.5912233137,5.764386582227194e6,0.0,2957.0,1125.4136009120584,6920.0,4191.0,3278.0,2840.0,2580.0,2441.0
10856056697,606293.4308921623,5.764409116194166e6,0.0,3546.0,2592.144911977555,1125.0,1437.0,1504.0,1530.0,1600.0,1742.0
1400254007,606301.042337076,5.764440732760749e6,0.0,1872.0,1897.7792733941842,2592.0,2251.0,2148.0,2177.0,2354.0,2489.0
10856056696,606308.4254726373,5.764469852163938e6,0.0,2115.0,1854.9422567337547,1898.0,1942.0,2217.0,2813.0,3129.0,3377.0
1400254009,606328.5647963604,5.764541034324256e6,0.0,2048.0,2389.816147577686,1855.0,3488.0,6600.0,7785.0,8500.0,8849.0
9723494154,606340.6226390507,5.764579143470086e6,0.0,3386.0,5914.578688252596,2390.0,6147.0,12981.0,Inf,Inf,Inf
1400254011,606362.8553936874,5.764656078304533e6,0.0,6658.0,11670.426992418583,5915.0,6462.0,9626.0,16668.0,33657.0,Inf
1401308555,606398.1101238811,5.76478697604918e6,0.0,Inf,Inf,11670.0,Inf,Inf,Inf,Inf,Inf
1401308588,606417.7804013535,5.764857492227319e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494151,606447.6896938538,5.764964710621839e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494149,606501.3705733377,5.765157186973261e6,0.0,Inf,2513.531908193336,Inf,Inf,Inf,Inf,Inf,Inf
1401308625,606517.6588330334,5.765215592646816e6,0.0,Inf,4204.137806624263,2514.0,10902.0,17845.0,26790.0,31693.0,42357.0
1401308631,606531.0809648925,5.765260040236007e6,0.0,Inf,Inf,4204.0,16193.0,Inf,Inf,Inf,Inf
9723494145,606556.2366648783,5.765348587923634e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1401308640,606570.0043845656,5.765397059680771e6,0.0,Inf,41914.673304589065,Inf,Inf,Inf,Inf,Inf,Inf
1401308644,606606.5323677857,5.765525638969276e6,0.0,Inf,Inf,41915.0,Inf,Inf,Inf,Inf,Inf
9723494142,606611.9292893012,5.765544769476395e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494137,606663.7672329653,5.76572844113605e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494134,606720.366040322,5.765928983025172e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1401308646,606750.9949170572,5.766037509951738e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494132,606775.0146434868,5.766122630097362e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494130,606829.2433004022,5.7663148447867e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494125,606883.3529951588,5.76650663491364e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494122,606937.6942282745,5.76669925416149e6,0.0,Inf,20490.113114354855,Inf,Inf,Inf,Inf,Inf,Inf
1401308651,606972.8202243153,5.766823779188279e6,0.0,Inf,3066.3291316790583,20490.0,36562.0,43717.0,Inf,Inf,Inf
1401308653,606980.0514747142,5.766849046930741e6,0.0,Inf,Inf,3066.0,9005.0,26122.0,Inf,Inf,Inf
9723494121,606992.3418684213,5.766894005947961e6,0.0,Inf,17600.72277423731,Inf,Inf,Inf,Inf,Inf,Inf
1401308654,607007.4186641299,5.7669491388323475e6,0.0,Inf,Inf,17601.0,28317.0,Inf,Inf,Inf,Inf
9723494118,607046.1571805472,5.767087683643367e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494117,607099.7368871658,5.767279343163615e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494114,607153.5034434865,5.767471675073342e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494111,607207.514205121,5.767664880892699e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494110,607261.7502156923,5.76785888233862e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
3263189230,607285.7805854463,5.7679448516532695e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494106,607314.6767403644,5.768048817435302e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494104,607367.9453852135,5.768240496410633e6,0.0,Inf,2593.4866426542,Inf,Inf,Inf,Inf,Inf,Inf
1401308666,607399.5877884049,5.768354346806569e6,0.0,Inf,4480.2565531386,2593.0,4253.0,5304.0,6025.0,8538.0,11321.0
3263227465,607405.5961058612,5.768378531987056e6,0.0,3225.0,2602.69755572982,4480.0,3781.0,4417.0,6896.0,9229.0,14948.0
1401308668,607417.2436690023,5.768427150328889e6,0.0,21306.0,Inf,2603.0,3839.0,9046.0,12573.0,27042.0,49584.0
9723494103,607418.591020261,5.768433054211255e6,0.0,20574.0,2283.6432817524446,Inf,32242.0,24513.0,32506.0,Inf,Inf
1401308669,607432.3681199156,5.768493590572058e6,0.0,21407.0,5101.707893779147,2284.0,2402.0,3128.0,3818.0,6090.0,10138.0
1401308673,607462.7013845568,5.768606289498228e6,0.0,Inf,Inf,5102.0,5556.0,6087.0,6942.0,7618.0,9072.0
9723494101,607469.2797933632,5.768629452319029e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1401308677,607503.8857694159,5.768751289693211e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494099,607523.3426396728,5.768819626363122e6,0.0,Inf,10351.848211092412,Inf,Inf,Inf,Inf,Inf,Inf
2657886404,607561.9802789898,5.768955348286517e6,0.0,Inf,Inf,10352.0,13355.0,14961.0,15589.0,16599.0,17984.0
9723494097,607578.7683074091,5.769012222856112e6,0.0,Inf,2176.970845544378,Inf,Inf,Inf,Inf,Inf,Inf
1401308683,607591.2870425485,5.769054640830877e6,0.0,Inf,Inf,2177.0,3493.0,4695.0,5433.0,6179.0,6598.0
2657886384,607627.0122688246,5.769198956987343e6,0.0,19277.0,2103.620485177685,Inf,33502.0,25006.0,20849.0,18207.0,16291.0
1401308687,607665.8701621424,5.769354011652055e6,0.0,18838.0,860.0073784176764,2104.0,2666.0,2865.0,2904.0,2993.0,3050.0
3081947653,607671.6658699526,5.76938250980023e6,0.0,14741.0,41259.53505769251,860.0,1236.0,1600.0,1817.0,1960.0,2116.0
9723494094,607675.184138787,5.769402791782979e6,0.0,14174.0,403.5710588515459,41260.0,21083.0,14600.0,11524.0,9687.0,8481.0
1401308689,607676.1721390152,5.76940847658712e6,0.0,18719.0,14494.078952067639,404.0,1025.0,1232.0,1354.0,1535.0,1668.0
1401308692,607679.0129740451,5.769428688290104e6,0.0,5618.0,1957.7442651173521,14494.0,8644.0,6505.0,5364.0,4660.0,4270.0
1401308694,607688.1085268183,5.769494843477963e6,0.0,5954.0,1409.356490506906,1958.0,2014.0,2048.0,2063.0,2065.0,2054.0
1401308696,607696.397958618,5.769579228878822e6,0.0,Inf,Inf,1409.0,1716.0,1868.0,1988.0,2076.0,2129.0
9723494092,607697.5433039216,5.769597924087774e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,47232.0
9850576930,607700.4233251024,5.769644840501162e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
