ID,x,y,z,leftCentralRightRadiiAverage,rightsideRadii,centralRadiiAverageOf1Radii,centralRadiiAverageOf2Radii,centralRadiiAverageOf3Radii,centralRadiiAverageOf4Radii,centralRadiiAverageOf5Radii,centralRadiiAverageOf6Radii
9850576929,607700.920353475,5.769652929165243e6,0.0,Inf,1715.204981794931,Inf,38753.0,27108.0,21101.0,17452.0,15045.0
1401308698,607702.3087493805,5.769675601833298e6,0.0,25940.0,2791.676451793621,1715.0,1951.0,2251.0,2480.0,2619.0,2700.0
3078090664,607704.3794275175,5.769728542492009e6,0.0,2179.0,2028.7595203625172,2792.0,2633.0,2657.0,2815.0,2970.0,3112.0
1401308699,607705.5084224563,5.769788238883606e6,0.0,Inf,Inf,2029.0,2564.0,2867.0,3085.0,3351.0,3622.0
9723494090,607705.5219711801,5.769800923503385e6,0.0,Inf,4663.336252831657,Inf,Inf,Inf,Inf,Inf,Inf
1401308711,607705.5675761809,5.769845085976813e6,0.0,Inf,28944.147802631996,4663.0,5296.0,5709.0,5921.0,6029.0,6175.0
3078090757,607703.6965850014,5.769961029216585e6,0.0,Inf,Inf,28944.0,24224.0,23606.0,21318.0,19420.0,18473.0
9723494088,607702.9661707326,5.769999856392429e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494087,607701.2404728192,5.77009133539268e6,0.0,Inf,19465.13086060853,Inf,Inf,Inf,Inf,Inf,Inf
1401308717,607699.9181069991,5.770161638069387e6,0.0,Inf,Inf,19465.0,32786.0,Inf,Inf,Inf,Inf
9723494083,607699.0580345677,5.770201385959872e6,0.0,Inf,15920.159458140663,Inf,Inf,Inf,Inf,Inf,Inf
3078090794,607697.839872141,5.770257682500264e6,0.0,Inf,Inf,15920.0,25382.0,39582.0,Inf,Inf,Inf
9723494081,607695.6179327066,5.770402825576086e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494079,607692.5508434391,5.77060349446213e6,0.0,Inf,36953.70649689518,Inf,Inf,Inf,Inf,Inf,Inf
1401308722,607689.6871181597,5.770790637840473e6,0.0,Inf,Inf,36954.0,Inf,Inf,43185.0,36678.0,32155.0
9723494077,607689.4486855515,5.770803873358313e6,0.0,Inf,1874.1890952304282,Inf,Inf,Inf,Inf,Inf,Inf
1401308723,607687.2258560535,5.770926863430209e6,0.0,Inf,Inf,1874.0,2105.0,2590.0,3074.0,3514.0,3821.0
9723494075,607689.9812898478,5.771004497877102e6,0.0,Inf,1405.1188378439872,Inf,Inf,Inf,Inf,Inf,Inf
1401308724,607691.2583353586,5.771040520144485e6,0.0,Inf,1980.9780062781767,1405.0,1772.0,1902.0,1985.0,2151.0,2356.0
1401308725,607700.3306166794,5.771145874244701e6,0.0,2056.0,2780.8548681645166,1981.0,1926.0,2024.0,2059.0,2076.0,2149.0
3078090801,607706.3644122058,5.771193960617845e6,0.0,24400.0,Inf,2781.0,2708.0,2509.0,2409.0,2345.0,2301.0
9723494073,607707.8078460909,5.771204551034315e6,0.0,24143.0,1208.880238502645,Inf,35444.0,24326.0,18736.0,15394.0,13175.0
1401308726,607712.2933832329,5.771237382679034e6,0.0,23773.0,1670.8926562131512,1209.0,1331.0,1473.0,1576.0,1643.0,1711.0
1401308727,607720.170614906,5.77128358408488e6,0.0,1556.0,1789.5352447532593,1671.0,1620.0,1628.0,1689.0,1756.0,1805.0
3078090774,607728.7565278814,5.771326807791999e6,0.0,1792.0,1916.437631764008,1790.0,1786.0,1820.0,1879.0,1928.0,1965.0
1401308728,607736.2252919422,5.771360516312584e6,0.0,Inf,Inf,1916.0,2159.0,2215.0,2215.0,2220.0,2222.0
9723494071,607745.8151228095,5.771400101140111e6,0.0,Inf,2016.8658853311595,Inf,Inf,Inf,Inf,Inf,Inf
1401308729,607753.793578262,5.77143305299912e6,0.0,Inf,2252.273330430494,2017.0,2279.0,2372.0,2395.0,2397.0,2392.0
1401308730,607776.0370668968,5.771514414335891e6,0.0,2318.0,2684.4084367716773,2252.0,2280.0,2316.0,2345.0,2370.0,2394.0
1401308733,607800.0017796296,5.771590961887557e6,0.0,2283.0,1911.5510078284417,2684.0,2523.0,2470.0,2477.0,2509.0,2582.0
1401308740,607820.4385363484,5.771650609638727e6,0.0,2598.0,3197.36105069095,1912.0,2120.0,2241.0,2347.0,2518.0,2676.0
3078090825,607840.0417790785,5.771702517534386e6,0.0,7045.0,16026.00619008348,3197.0,3125.0,3176.0,3375.0,3554.0,3844.0
3078090679,607860.5887572444,5.771754190074549e6,0.0,Inf,Inf,16026.0,15240.0,16349.0,14765.0,13809.0,12995.0
9723494069,607870.6468863073,5.771779676787616e6,0.0,Inf,1773.5418103274426,Inf,Inf,Inf,Inf,Inf,Inf
1401308743,607885.4288719425,5.77181711585589e6,0.0,Inf,32738.19608894713,1774.0,2332.0,2757.0,3314.0,4008.0,5602.0
3078090815,607904.9052008177,5.771870701440474e6,0.0,12222.0,2155.7276467385786,32738.0,18153.0,13340.0,10900.0,9578.0,8887.0
1401308747,607917.3793640832,5.771905175383465e6,0.0,Inf,Inf,2156.0,2849.0,2888.0,2928.0,3034.0,3159.0
9723494067,607938.1153311958,5.771967011059557e6,0.0,Inf,1111.587756352713,Inf,Inf,Inf,49971.0,40618.0,34405.0
1401308767,607942.692687992,5.771980651531201e6,0.0,Inf,2564.1749457957894,1112.0,1657.0,2122.0,2376.0,2525.0,2620.0
9723494064,607958.0022120116,5.772031309664515e6,0.0,8920.0,23083.446919714817,2564.0,3968.0,3822.0,3700.0,3602.0,3512.0
1401308771,607958.1552893694,5.772031835939968e6,0.0,9162.0,1839.1420445099423,23083.0,13924.0,10543.0,8717.0,7579.0,6830.0
1401308774,607984.0893187021,5.772120332903918e6,0.0,Inf,Inf,1839.0,2058.0,2318.0,2416.0,2497.0,2557.0
9723494061,607994.3749175412,5.77216084587153e6,0.0,Inf,2304.460698589221,Inf,Inf,Inf,Inf,Inf,42188.0
1401308777,608002.015200557,5.7721909202467725e6,0.0,Inf,1992.1024232241064,2304.0,2493.0,2533.0,2576.0,2634.0,2672.0
1401308778,608026.8170000637,5.772303382037387e6,0.0,Inf,Inf,1992.0,2174.0,2370.0,2477.0,2545.0,2604.0
9723494060,608036.0027919655,5.7723553650981635e6,0.0,Inf,2921.242843354052,Inf,Inf,Inf,Inf,Inf,Inf
1401308781,608041.465251829,5.772386282392507e6,0.0,Inf,3044.9348890586134,2921.0,3340.0,3294.0,3260.0,3238.0,3224.0
1401308783,608053.7970707424,5.7724647374548875e6,0.0,41915.0,Inf,3045.0,3084.0,3258.0,3255.0,3277.0,3297.0
9723494058,608065.1816002926,5.7725530191021245e6,0.0,46490.0,16645.988438717384,Inf,Inf,43764.0,33805.0,27785.0,23727.0
9723494054,608065.9913596,5.772559278765509e6,0.0,45562.0,259.29030569483825,16646.0,11058.0,8674.0,7490.0,6727.0,6167.0
1401308786,608067.3929381887,5.772570157735174e6,0.0,Inf,Inf,259.0,1382.0,2301.0,2611.0,2758.0,2850.0
9723494053,608067.8970823252,5.772575342597043e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494049,608080.9842877032,5.7727101263525095e6,0.0,Inf,349.72894079293,Inf,Inf,Inf,Inf,Inf,Inf
1401308790,608082.2834399773,5.772723506610201e6,0.0,Inf,Inf,350.0,1080.0,1505.0,1747.0,1904.0,2060.0
9723494044,608083.3348446502,5.772750177875272e6,0.0,Inf,4464.420008183937,Inf,Inf,Inf,Inf,Inf,Inf
1401308791,608084.6069015923,5.772782461788354e6,0.0,Inf,3427.3600462837326,4464.0,4629.0,4230.0,3915.0,3738.0,3620.0
1401308792,608087.0927782223,5.772884703327353e6,0.0,4099.0,4406.626515589739,3427.0,3545.0,3756.0,3735.0,3628.0,3564.0
3081726457,608087.2299571726,5.772926631677829e6,0.0,Inf,Inf,4407.0,4411.0,4258.0,4143.0,4037.0,3905.0
9723494041,608087.1269411233,5.772950919004905e6,0.0,Inf,1995.5347575715043,Inf,Inf,Inf,45915.0,37464.0,31799.0
1401308793,608086.9929856432,5.772981358720909e6,0.0,Inf,2855.447201840329,1996.0,2350.0,2654.0,2824.0,2929.0,3008.0
1401308794,608085.9503071104,5.773026176626426e6,0.0,3589.0,5915.669844831301,2855.0,2934.0,2941.0,2972.0,3023.0,3042.0
3081659495,608083.7293654919,5.773080749287723e6,0.0,3244.0,959.4899231434753,5916.0,4635.0,4076.0,3817.0,3638.0,3514.0
1401308796,608081.6340521332,5.773123552641684e6,0.0,7575.0,15850.409142632367,959.0,1381.0,1822.0,2012.0,2130.0,2251.0
9723494039,608080.5542004514,5.773137292890984e6,0.0,24126.0,Inf,15850.0,9283.0,7062.0,5949.0,5323.0,4917.0
9723494038,608079.7364779537,5.773147800970084e6,0.0,24404.0,1794.491849124435,Inf,29870.0,20747.0,16272.0,13600.0,11820.0
1401308797,608075.6309763659,5.7732001741010845e6,0.0,20021.0,2702.7157021637527,1794.0,2048.0,2315.0,2444.0,2535.0,2624.0
1401325989,608069.428628667,5.773256963468525e6,0.0,4925.0,10277.80233407881,2703.0,2865.0,2952.0,3015.0,3062.0,3088.0
1401325991,608049.1246578572,5.773395717178252e6,0.0,5083.0,2269.7867380524062,10278.0,7571.0,6450.0,5891.0,5550.0,5218.0
1401325992,608035.9219884076,5.77347952585894e6,0.0,Inf,Inf,2270.0,3069.0,3445.0,3576.0,3546.0,3540.0
9723494034,608023.947790237,5.773542131523218e6,0.0,Inf,4582.770290842104,Inf,Inf,Inf,Inf,Inf,Inf
1401326005,608020.7013495322,5.773559095962396e6,0.0,Inf,Inf,4583.0,5956.0,4930.0,4588.0,4451.0,4395.0
1401326008,608002.6907460697,5.773647573616173e6,0.0,19205.0,441.0185914189571,Inf,26915.0,18675.0,14806.0,12682.0,11424.0
9723494029,608002.3607383297,5.773649202071833e6,0.0,18131.0,1361.5394751648014,441.0,1044.0,1607.0,2231.0,2832.0,3371.0
1401326013,607986.739050424,5.773705953822663e6,0.0,Inf,Inf,1362.0,1922.0,4408.0,5927.0,6798.0,7049.0
9723494026,607979.0903681368,5.773737910469115e6,0.0,Inf,4516.728649268557,Inf,Inf,Inf,Inf,Inf,Inf
1401326014,607964.018764757,5.773800905179103e6,0.0,Inf,Inf,4517.0,7149.0,16028.0,20282.0,19171.0,18674.0
9723494024,607929.647658449,5.773931698670669e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494022,607878.8711542821,5.7741249131388385e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1485551268,607842.0101009114,5.774265188692564e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1485551270,607837.6265824303,5.774281872650491e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723494017,607827.0453171993,5.774322133152238e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1401326017,607789.5972076874,5.774464643896673e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471315,607776.8740106988,5.774513358835755e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471313,607726.0889582213,5.774707776138372e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471311,607675.5236134205,5.77490138639695e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471309,607625.0746113657,5.775094532294748e6,0.0,Inf,42777.43426870094,Inf,Inf,Inf,Inf,Inf,Inf
1401326019,607584.7192099952,5.7752490538618555e6,0.0,Inf,Inf,42777.0,Inf,Inf,Inf,Inf,Inf
9723471307,607574.2761434211,5.77528942908364e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
10180542107,607562.9661059671,5.775333156945638e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471304,607529.551565973,5.775462404649807e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
10180542105,607477.1239814903,5.7756651669876e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471302,607474.9641264111,5.775673509794147e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471296,607374.6802813073,5.776061365403118e6,0.0,Inf,22824.487986223467,Inf,Inf,Inf,Inf,Inf,Inf
3091686674,607373.0438961983,5.776067683376901e6,0.0,Inf,15413.82126275722,22824.0,Inf,Inf,Inf,Inf,Inf
1401326026,607332.9758758488,5.776224772047172e6,0.0,26793.0,42140.95859408793,15414.0,16025.0,43532.0,Inf,Inf,Inf
9723471299,607324.377143888,5.776257610290783e6,0.0,Inf,Inf,42141.0,39809.0,39476.0,Inf,Inf,Inf
9723471291,607322.5860745847,5.776264436764746e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471288,607272.013064658,5.776457494041926e6,0.0,Inf,21349.316203244667,Inf,Inf,Inf,Inf,Inf,Inf
9723471290,607271.3193359729,5.776460127213224e6,0.0,33511.0,7046.648539461679,21349.0,29251.0,24946.0,21620.0,19730.0,17934.0
1401326028,607256.4674322808,5.776516830795864e6,0.0,10459.0,2980.329875615527,7047.0,6039.0,6552.0,6653.0,6492.0,6572.0
3091686352,607240.2471579363,5.7765766648535e6,0.0,3774.0,1295.5339099193739,2980.0,2931.0,2914.0,3264.0,3509.0,3642.0
1401326034,607224.81599441,5.776629461668205e6,0.0,Inf,Inf,1296.0,1628.0,1881.0,2101.0,2411.0,2594.0
9723471287,607215.0027067948,5.776659303027766e6,0.0,49735.0,1966.4375354519054,Inf,Inf,Inf,38454.0,31294.0,26632.0
1401326037,607207.8715257277,5.77668100192343e6,0.0,Inf,9693.167282485958,1966.0,3145.0,2989.0,2874.0,2816.0,2764.0
1401326042,607185.9720398709,5.776742905510984e6,0.0,4197.0,931.4064334681963,9693.0,6662.0,5441.0,4735.0,4278.0,3969.0
3091686751,607169.2513469416,5.7767910904488e6,0.0,4510.0,2905.1396925835397,931.0,1380.0,1597.0,1728.0,1803.0,1862.0
1401326044,607150.8662973468,5.776836135180961e6,0.0,2169.0,2670.3791044019517,2905.0,2383.0,2279.0,2218.0,2197.0,2192.0
3091686360,607131.7498225896,5.776880819268136e6,0.0,2374.0,1547.9054328169752,2670.0,2459.0,2254.0,2192.0,2174.0,2178.0
1401326050,607110.0165398531,5.776929063157832e6,0.0,1869.0,1389.0880844508454,1548.0,1616.0,1713.0,1770.0,1841.0,1915.0
3091686874,607083.5204655079,5.776982589752812e6,0.0,Inf,Inf,1389.0,1558.0,1735.0,1871.0,1970.0,2036.0
9723471284,607065.6683191055,5.77701568506404e6,0.0,Inf,5875.11461343109,Inf,Inf,Inf,Inf,Inf,Inf
1401326054,607051.5321845979,5.777041895226917e6,0.0,Inf,2796.6316364669256,5875.0,5513.0,5119.0,4643.0,4280.0,3994.0
3091686687,607028.1326892043,5.777084595809915e6,0.0,4417.0,4577.82698683231,2797.0,4239.0,4399.0,4129.0,3833.0,3615.0
1401326056,607000.0009240353,5.777133714766071e6,0.0,2628.0,510.8127600511998,4578.0,5479.0,4765.0,4249.0,3913.0,3647.0
3091686718,606976.6046313155,5.777175670149246e6,0.0,37199.0,Inf,511.0,990.0,1232.0,1372.0,1484.0,1590.0
9723471282,606967.749477309,5.777189432264079e6,0.0,36129.0,1367.7828304191512,Inf,Inf,36430.0,27759.0,22598.0,19243.0
1401326057,606942.459999164,5.777228709990412e6,0.0,36245.0,858.6387117182992,1368.0,1416.0,1418.0,1508.0,1682.0,1923.0
1401326060,606906.3866604618,5.777280095155036e6,0.0,12629.0,35661.68299218059,859.0,1255.0,1547.0,1826.0,2181.0,2415.0
1401326063,606899.0538891279,5.777289628637518e6,0.0,Inf,Inf,35662.0,19240.0,14031.0,11818.0,10283.0,9314.0
9723471273,606848.5815660419,5.777355068788711e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1401326065,606814.4080197415,5.777399385499926e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471272,606727.5734602279,5.777512078599742e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471269,606609.3470927483,5.777665512442451e6,0.0,Inf,8533.450048130502,Inf,Inf,Inf,Inf,Inf,Inf
1401376839,606597.8185143454,5.777680475074963e6,0.0,Inf,16156.222633929157,8533.0,13917.0,18243.0,21948.0,26179.0,31930.0
1401376840,606520.0042165006,5.777779712774816e6,0.0,Inf,Inf,16156.0,18221.0,21276.0,26374.0,37290.0,Inf
3095468573,606482.4585901649,5.7778270302128745e6,0.0,Inf,5281.630887442832,Inf,Inf,Inf,Inf,Inf,Inf
1401376858,606437.7929757155,5.7778833302550595e6,0.0,Inf,Inf,5282.0,8057.0,10784.0,12438.0,20596.0,30942.0
9723471261,606418.5948278762,5.777908020454527e6,0.0,Inf,3748.7427049365056,Inf,Inf,Inf,Inf,Inf,Inf
1401376862,606389.0623949592,5.777945997020007e6,0.0,Inf,Inf,3749.0,6457.0,9553.0,11560.0,14834.0,18300.0
9723471255,606359.4865259309,5.777985063229321e6,0.0,Inf,4992.1091373675845,Inf,Inf,Inf,Inf,Inf,Inf
1401376867,606294.2847988742,5.778071177926339e6,0.0,Inf,5654.671838019282,4992.0,6433.0,10012.0,14777.0,26032.0,48948.0
1401376871,606251.0188049948,5.778126252178454e6,0.0,Inf,Inf,5655.0,26919.0,32641.0,38502.0,44178.0,Inf
9723471254,606237.2120623726,5.778144126515979e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1401376875,606200.3830731511,5.778191795062991e6,0.0,Inf,15201.43819710405,Inf,Inf,Inf,Inf,Inf,Inf
1401376894,606154.2693450875,5.778251448986478e6,0.0,Inf,Inf,15201.0,28019.0,33350.0,Inf,Inf,Inf
9723471251,606115.0523648983,5.778301704069809e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9723471248,606004.0143202377,5.778444011363789e6,0.0,Inf,46201.35730918462,Inf,Inf,Inf,Inf,Inf,Inf
9723471247,605996.9556006554,5.778453051231622e6,0.0,Inf,8380.559898060757,46201.0,Inf,Inf,Inf,Inf,Inf
9723471244,605995.3580534352,5.778455097799455e6,0.0,19707.0,4538.11291700985,8381.0,6616.0,8218.0,9963.0,11606.0,12976.0
1401376900,605991.7054086352,5.778459782004987e6,0.0,13714.0,28222.437572438932,4538.0,6123.0,7615.0,9382.0,10698.0,12124.0
1401376911,605871.6840190549,5.778621160428446e6,0.0,Inf,Inf,28222.0,32750.0,37620.0,37889.0,34960.0,33828.0
9723471241,605754.2824087566,5.778781373418942e6,0.0,Inf,1336.0880021067735,Inf,Inf,Inf,Inf,Inf,Inf
1401376942,605653.5811463192,5.778918789961055e6,0.0,Inf,189.92392396642643,1336.0,7046.0,17954.0,28918.0,35060.0,39638.0
1401376956,605647.0998979734,5.778926485134262e6,0.0,Inf,Inf,190.0,6874.0,20226.0,27559.0,32775.0,39098.0
9723471240,605635.6158537635,5.778942518934952e6,0.0,Inf,35192.820139539974,Inf,Inf,Inf,Inf,Inf,Inf
9723471239,605518.8880275234,5.77910554417749e6,0.0,Inf,25166.01199718301,35193.0,Inf,Inf,Inf,Inf,Inf
1401377026,605363.7446064635,5.779319227840114e6,0.0,23573.0,10360.344275683796,25166.0,Inf,Inf,Inf,Inf,Inf
1401377067,605291.12974942,5.7794208858211115e6,0.0,12472.0,1890.9048772229035,10360.0,12331.0,13748.0,12782.0,11589.0,10798.0
1401377073,605252.9802151963,5.7794732727727955e6,0.0,7770.0,11060.233410612876,1891.0,3019.0,3831.0,4131.0,4202.0,4223.0
1401377099,605221.0237380541,5.779514419931451e6,0.0,4548.0,692.0945575702389,11060.0,6616.0,5093.0,4582.0,4396.0,4252.0
1401377105,605192.3811274669,5.779551643082623e6,0.0,4179.0,786.0976141497416,692.0,844.0,981.0,1134.0,1379.0,1629.0
1401377113,605158.5753623307,5.779589680472799e6,0.0,2465.0,5915.596697011568,786.0,876.0,957.0,1022.0,1109.0,1266.0
1401377134,605121.7536932685,5.779626029703298e6,0.0,2543.0,928.2893053184233,5916.0,3789.0,2938.0,2513.0,2263.0,2124.0
1401377144,605085.7984047795,5.7796609177029105e6,0.0,2524.0,728.3890905589435,928.0,1092.0,1106.0,1097.0,1103.0,1111.0
9289127120,605070.4158992425,5.779674744972883e6,0.0,678.0,378.00841122308293,728.0,738.0,845.0,911.0,938.0,968.0
1401377147,605053.6847739699,5.7796889220390525e6,0.0,1206.0,2511.743652648159,378.0,607.0,720.0,804.0,868.0,909.0
1401377167,605046.8100096949,5.779694284152439e6,0.0,1458.0,1484.1692501201233,2512.0,1980.0,1668.0,1517.0,1448.0,1401.0
9289127117,605023.166531833,5.779713021529036e6,0.0,1575.0,728.8220395598322,1484.0,1306.0,1282.0,1262.0,1236.0,1229.0
9289127118,604998.5384728801,5.77973172705148e6,0.0,3489.0,8252.986234447848,729.0,930.0,1034.0,1083.0,1108.0,1116.0
6187578182,604957.2929429339,5.779759594382794e6,0.0,3346.0,1055.0174111032231,8253.0,5049.0,3905.0,3336.0,2978.0,2733.0
1401377177,604921.4067772543,5.779783547546436e6,0.0,3730.0,1880.7440458203737,1055.0,1337.0,1394.0,1415.0,1453.0,1485.0
6725028747,604893.1871158753,5.779800942572999e6,0.0,1735.0,2270.452745602288,1881.0,1695.0,1762.0,1789.0,1798.0,1828.0
6723401333,604888.9589087848,5.779803490188041e6,0.0,2191.0,2420.8707659857537,2270.0,2810.0,2537.0,2452.0,2389.0,2326.0
1401377184,604883.2816050268,5.779806930680716e6,0.0,3300.0,5209.982205240131,2421.0,3836.0,3541.0,3238.0,3060.0,2890.0
6723401331,604877.1403786313,5.779810628411461e6,0.0,3238.0,2084.1402790053753,5210.0,3995.0,3727.0,3510.0,3235.0,3076.0
1401377195,604853.5828930545,5.779824706342801e6,0.0,3940.0,4525.783226764917,2084.0,2426.0,2474.0,2411.0,2415.0,2437.0
1401377205,604814.2365197272,5.779847296447204e6,0.0,2684.0,1441.1076456702604,4526.0,3643.0,3141.0,2942.0,2913.0,3022.0
1401377216,604768.0953527426,5.779873125848919e6,0.0,2333.0,1033.324673038479,1441.0,1500.0,1696.0,1939.0,2280.0,2695.0
1401377234,604739.6224772187,5.779887979512011e6,0.0,Inf,Inf,1033.0,1497.0,1941.0,2467.0,3085.0,3946.0
8689856463,604698.9915829436,5.779907283299001e6,0.0,Inf,11153.36847588801,Inf,Inf,Inf,Inf,Inf,Inf
1401377241,604619.341353717,5.779945124709111e6,0.0,Inf,2243.747692242224,11153.0,8495.0,7451.0,7260.0,7394.0,7546.0
1401377245,604548.187258782,5.779979585883635e6,0.0,4832.0,1099.6587153798125,2244.0,2339.0,2405.0,2493.0,2672.0,2838.0
1401377251,604479.3203732992,5.780015965470229e6,0.0,1999.0,2652.7902521761853,1100.0,1311.0,1484.0,1621.0,1729.0,1837.0
