ID,x,y,z,leftCentralRightRadiiAverage,rightsideRadii,centralRadiiAverageOf1Radii,centralRadiiAverageOf2Radii,centralRadiiAverageOf3Radii,centralRadiiAverageOf4Radii,centralRadiiAverageOf5Radii,centralRadiiAverageOf6Radii
4993008716,604440.0644657585,5.780039617364827e6,0.0,1682.0,1293.0840600936476,2653.0,2115.0,1977.0,1949.0,1946.0,1951.0
1401377262,604395.8849917462,5.780067360661688e6,0.0,Inf,Inf,1293.0,1632.0,1634.0,1641.0,1662.0,1680.0
4993008715,604373.5354884728,5.780082367457356e6,0.0,Inf,1026.2905149896035,Inf,Inf,Inf,Inf,Inf,43609.0
1401377269,604348.7012426191,5.780099046702182e6,0.0,Inf,1780.58800855868,1026.0,1285.0,1363.0,1405.0,1422.0,1437.0
1401377275,604312.3103525889,5.780125463574891e6,0.0,1316.0,1141.2175519290267,1781.0,1608.0,1548.0,1517.0,1506.0,1498.0
1401377277,604247.3177487821,5.780176292075243e6,0.0,1359.0,1154.3584502973945,1141.0,1187.0,1203.0,1228.0,1254.0,1278.0
1401377282,604209.7620964946,5.780209349982704e6,0.0,1168.0,1209.3028368513787,1154.0,1156.0,1194.0,1223.0,1249.0,1267.0
1401377296,604176.9218409107,5.780240760309645e6,0.0,1552.0,2292.7837299115095,1209.0,1284.0,1300.0,1318.0,1322.0,1325.0
3149409197,604151.0482320164,5.780267254523006e6,0.0,1638.0,1411.0984652918912,2293.0,1952.0,1801.0,1691.0,1622.0,1575.0
1401377299,604118.8970363971,5.780301405676236e6,0.0,1744.0,1529.0013428643147,1411.0,1479.0,1456.0,1433.0,1414.0,1410.0
1401377305,604073.9213074178,5.780353279553731e6,0.0,1296.0,947.0392282090504,1529.0,1410.0,1377.0,1366.0,1376.0,1387.0
1401393002,604030.6520343071,5.780408004606089e6,0.0,1293.0,1403.3985290954586,947.0,1045.0,1107.0,1178.0,1238.0,1277.0
1401393004,603991.1385837108,5.780466391478819e6,0.0,1289.0,1517.3393462264778,1403.0,1342.0,1386.0,1430.0,1457.0,1484.0
1401393006,603958.8635037433,5.780519300310306e6,0.0,2569.0,4786.7790783947985,1517.0,1711.0,1747.0,1741.0,1744.0,1749.0
1401393008,603919.0479127408,5.78059219035384e6,0.0,3406.0,3914.1715439929912,4787.0,4018.0,3560.0,3243.0,3012.0,2847.0
1401393009,603871.4231094961,5.780683554064939e6,0.0,3513.0,1837.2879969984506,3914.0,3990.0,3800.0,3534.0,3302.0,3121.0
1401393011,603842.6021241484,5.780741865512878e6,0.0,11383.0,28397.947895847403,1837.0,2617.0,2706.0,2694.0,2655.0,2602.0
8689856472,603840.4755340958,5.780746382863749e6,0.0,10478.0,1198.5592263033934,28398.0,15290.0,11012.0,8918.0,7657.0,6785.0
1401393017,603818.3694301633,5.780793463718122e6,0.0,10824.0,2876.0603426312427,1199.0,1388.0,1557.0,1727.0,1854.0,1954.0
1401393021,603799.3142653416,5.78083895065569e6,0.0,2119.0,2282.349553548122,2876.0,2456.0,2357.0,2289.0,2302.0,2333.0
1401393022,603777.0685431662,5.780895030099609e6,0.0,Inf,Inf,2282.0,2540.0,2392.0,2382.0,2373.0,2375.0
8689856473,603762.945390336,5.780933065452886e6,0.0,Inf,1188.8782389094179,Inf,Inf,Inf,Inf,40592.0,34223.0
1401393026,603755.3689233153,5.780953479875475e6,0.0,Inf,39512.2307648746,1189.0,1776.0,2013.0,2132.0,2182.0,2338.0
1401393029,603729.3360680186,5.7810346484528e6,0.0,14666.0,3295.5517371043293,39512.0,23478.0,17032.0,13506.0,11582.0,10255.0
1401393030,603708.1534670154,5.7811011425622795e6,0.0,14348.0,236.53783554223781,3296.0,2871.0,2723.0,3146.0,3350.0,3580.0
1860777405,603705.5463314445,5.781109677712497e6,0.0,Inf,Inf,237.0,919.0,2258.0,2874.0,3402.0,3679.0
1860777407,603702.838824407,5.781120068892249e6,0.0,Inf,25443.791043164827,Inf,Inf,Inf,Inf,Inf,Inf
1401393031,603683.2390904978,5.781195308247498e6,0.0,Inf,27708.65558564927,25444.0,25909.0,40005.0,33777.0,29271.0,33209.0
1401393032,603622.4321859848,5.781422976409116e6,0.0,30804.0,39258.119196385866,27709.0,38337.0,44147.0,49395.0,Inf,Inf
2329485359,603620.4535626074,5.781430256308896e6,0.0,23919.0,4790.613628041667,39258.0,Inf,Inf,Inf,Inf,Inf
99185581,603590.4629990873,5.781541284260551e6,0.0,14802.0,358.3026782913907,4791.0,Inf,Inf,Inf,Inf,Inf
6779354037,603589.0853446762,5.781546651839074e6,0.0,Inf,Inf,358.0,Inf,Inf,Inf,Inf,Inf
313507666,603586.6449042422,5.781555413055758e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1401393066,602869.7704405294,5.78421806656437e6,0.0,Inf,3570.0926644543083,Inf,Inf,Inf,Inf,Inf,Inf
1401393067,602835.2421694979,5.784348586914419e6,0.0,Inf,3901.385246871258,3570.0,21069.0,23622.0,23928.0,24141.0,23835.0
1401393069,602818.5768883686,5.784419940230441e6,0.0,2951.0,1381.683025284067,3901.0,3378.0,8916.0,11780.0,13116.0,13846.0
1401393071,602809.1382338967,5.784463293496465e6,0.0,2498.0,2212.2643729259084,1382.0,1667.0,2083.0,5741.0,7684.0,8592.0
6187578181,602799.3651515918,5.784517499307617e6,0.0,1722.0,1571.9880566696233,2212.0,3234.0,3187.0,3120.0,4961.0,5949.0
1401393080,602793.4826381437,5.78455455090288e6,0.0,1588.0,979.3927317551208,1572.0,6148.0,5292.0,4643.0,4237.0,5131.0
1401393081,602784.6766261854,5.784601700348177e6,0.0,1414.0,1691.9366507094296,979.0,1386.0,1649.0,1784.0,1877.0,1958.0
1401393084,602778.4214518114,5.784647166992626e6,0.0,1592.0,2104.5645280795397,1692.0,1635.0,1741.0,1840.0,1906.0,1957.0
529377190,602774.0673532553,5.784686019433008e6,0.0,2022.0,2270.5512598785635,2105.0,2088.0,2027.0,2037.0,2061.0,2086.0
1258965608,602766.5382919164,5.784780049120093e6,0.0,2185.0,2179.340037271212,2271.0,2247.0,2230.0,2191.0,2190.0,2197.0
529377191,602762.9197162468,5.784874404728102e6,0.0,2274.0,2371.2943956854897,2179.0,2212.0,2205.0,2221.0,2215.0,2230.0
1258965320,602763.1179253939,5.784957445982018e6,0.0,2162.0,1934.3847907531542,2371.0,2272.0,2294.0,2296.0,2315.0,2349.0
529377192,602766.0349057731,5.785036949788792e6,0.0,9582.0,24441.28050962922,1934.0,2189.0,2236.0,2294.0,2376.0,2432.0
529377195,602775.6872404852,5.785148626594518e6,0.0,9174.0,1146.8371522931895,24441.0,13628.0,10046.0,8317.0,7266.0,6578.0
529377194,602779.6695777137,5.785196530991392e6,0.0,12780.0,12753.124463440401,1147.0,1958.0,2439.0,2667.0,2802.0,2877.0
529377196,602793.9447152283,5.785293249633172e6,0.0,25383.0,Inf,12753.0,9668.0,8325.0,7476.0,6879.0,6477.0
4211152258,602809.9881641507,5.78539629154111e6,0.0,29230.0,12687.874949094654,Inf,Inf,Inf,Inf,46462.0,39863.0
529377201,602827.8936165485,5.785512657271179e6,0.0,25542.0,1689.3618972330776,12688.0,12836.0,13990.0,14385.0,14059.0,13467.0
529377202,602831.0951956215,5.785534253572229e6,0.0,6040.0,3744.01126624375,1689.0,4072.0,10262.0,15960.0,16883.0,16972.0
4211152259,602841.5334472768,5.785594442297161e6,0.0,4692.0,8642.862795072624,3744.0,6917.0,Inf,Inf,Inf,Inf
1256291771,602844.8418236355,5.785614839166373e6,0.0,16011.0,35645.14198814417,8643.0,9475.0,14313.0,Inf,Inf,Inf
1256291888,602857.4137586078,5.785695355920299e6,0.0,27735.0,38915.813715671095,35645.0,48569.0,47892.0,Inf,Inf,Inf
4211152260,602872.8257802883,5.78579245463014e6,0.0,33493.0,25919.02152912782,38916.0,Inf,Inf,Inf,Inf,Inf
1256291861,602883.0372897378,5.785855932247687e6,0.0,22115.0,1511.664649553847,25919.0,35992.0,30548.0,28736.0,27221.0,29532.0
1256292004,602907.9058457593,5.786014924273587e6,0.0,10066.0,2766.648562608186,1512.0,4454.0,6927.0,8671.0,14306.0,23116.0
4211152261,602908.0420670751,5.786016262289427e6,0.0,2589.0,3487.6766039094196,2767.0,5916.0,7266.0,13669.0,28774.0,Inf
529377203,602928.8110845061,5.786174457218533e6,0.0,2218.0,399.90497642291587,3488.0,3662.0,8708.0,14356.0,17745.0,20662.0
529377205,602933.9015861063,5.786206396086372e6,0.0,2028.0,2195.016968740485,400.0,4536.0,7134.0,10409.0,13197.0,16512.0
4211152262,602934.1159635718,5.786208247549641e6,0.0,26942.0,Inf,2195.0,37555.0,28623.0,24128.0,23431.0,27364.0
4211152264,602962.7191367389,5.786388580539697e6,0.0,27542.0,2199.5005754826107,Inf,48357.0,38603.0,32607.0,33020.0,40116.0
4211152265,602994.5372254183,5.78658605996347e6,0.0,27142.0,995.1030764336251,2200.0,3281.0,4217.0,19446.0,42685.0,Inf
9145000776,603002.5131873725,5.786622798894172e6,0.0,1107.0,125.67798263845441,995.0,6382.0,8183.0,12713.0,16260.0,48952.0
9145000783,603004.6520475298,5.786633969953155e6,0.0,1356.0,2947.5244521732184,126.0,724.0,5026.0,10007.0,15467.0,27959.0
9145000778,603005.5460499639,5.7866419106639745e6,0.0,4219.0,9582.490576615324,2948.0,11078.0,8983.0,12912.0,29427.0,41798.0
4211152266,603024.0262306054,5.786776448156247e6,0.0,Inf,Inf,9582.0,9801.0,11698.0,42690.0,Inf,Inf
8689092881,603057.2170993956,5.786989111232769e6,0.0,Inf,16357.525842045248,Inf,Inf,Inf,Inf,Inf,Inf
1746191154,603062.6370866556,5.78702383883387e6,0.0,Inf,Inf,16358.0,Inf,Inf,Inf,Inf,Inf
4211152267,603085.3244210886,5.78716420565026e6,0.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
740063497,603174.1912505098,5.78771956034657e6,0.0,Inf,46217.45861793983,Inf,Inf,Inf,Inf,Inf,Inf
8726318265,603194.206312503,5.787849135159324e6,0.0,Inf,47974.06530212918,46217.0,Inf,Inf,Inf,Inf,Inf
4149583303,603220.3588195858,5.788014888315282e6,0.0,47473.0,48228.136562218475,47974.0,Inf,Inf,Inf,Inf,Inf
4149583304,603227.7798432523,5.788062620463406e6,0.0,Inf,Inf,48228.0,Inf,Inf,Inf,Inf,Inf
529377208,603252.2021077246,5.788217533890625e6,0.0,Inf,12663.951130985293,Inf,Inf,Inf,Inf,Inf,Inf
1828908971,603259.3134250727,5.788262722793154e6,0.0,Inf,1871.251547432617,12664.0,21626.0,25713.0,26190.0,25632.0,26065.0
4211152268,603267.3530673835,5.788315141131129e6,0.0,6374.0,4586.775273929334,1871.0,10404.0,12028.0,11914.0,11914.0,11532.0
529379374,603267.3886990717,5.788315397786803e6,0.0,3331.0,3535.7997339858844,4587.0,7358.0,7240.0,7458.0,7198.0,7221.0
529379375,603282.091734908,5.788413485330877e6,0.0,3013.0,915.7475467279138,3536.0,3022.0,2942.0,2815.0,2917.0,2961.0
1166189597,603287.92460525,5.78845869212824e6,0.0,2189.0,2115.024812708632,916.0,1292.0,1327.0,1411.0,1474.0,1597.0
1828271083,603290.1219587905,5.788483016272768e6,0.0,1206.0,587.15674083304,2115.0,1543.0,1479.0,1425.0,1419.0,1430.0
529379377,603292.0279975095,5.788507223072264e6,0.0,3663.0,8287.428843169857,587.0,737.0,796.0,883.0,933.0,994.0
4211152269,603293.0077365923,5.788543405028741e6,0.0,3091.0,399.5171891954897,8287.0,4653.0,3429.0,2815.0,2487.0,2284.0
1828271231,603293.4639969412,5.788558524499649e6,0.0,3310.0,1244.3596160983288,400.0,633.0,716.0,791.0,862.0,943.0
1828271323,603292.9285722431,5.788584171300987e6,0.0,902.0,1062.2572459076969,1244.0,1071.0,1109.0,1161.0,1220.0,1271.0
529379378,603291.8694822587,5.788609707031227e6,0.0,2028.0,3777.689722850226,1062.0,1388.0,1515.0,1629.0,1718.0,1820.0
1828271507,603289.8355581076,5.788639728691462e6,0.0,2767.0,3460.9854482879587,3778.0,4887.0,5232.0,5355.0,5400.0,5532.0
529379379,603288.040160228,5.78866977758604e6,0.0,2810.0,1192.4699727624125,3461.0,13451.0,13873.0,13285.0,12374.0,11333.0
1828271681,603284.4404308848,5.788720161654242e6,0.0,1986.0,1305.0740253436145,1192.0,1481.0,1604.0,1678.0,1697.0,1695.0
1828271718,603283.443659722,5.7887453315122e6,0.0,1121.0,866.2012895778753,1305.0,1224.0,1229.0,1219.0,1215.0,1218.0
529379380,603282.9342154422,5.788770389151734e6,0.0,937.0,640.7942401873707,866.0,863.0,863.0,873.0,885.0,898.0
1828271777,603283.1747075224,5.788796497223797e6,0.0,719.0,651.4384423099191,641.0,661.0,673.0,689.0,707.0,722.0
1166189498,603284.4807706027,5.788822605289452e6,0.0,618.0,562.4314833514438,651.0,638.0,634.0,636.0,644.0,656.0
529379381,603288.9675645152,5.788865836874823e6,0.0,582.0,532.224195298036,562.0,567.0,571.0,576.0,585.0,596.0
1166189357,603294.7174835628,5.788898947362531e6,0.0,551.0,558.7461619080726,532.0,540.0,548.0,562.0,570.0,578.0
1828271992,603300.336477725,5.788923276220855e6,0.0,564.0,602.0641129797913,559.0,562.0,578.0,584.0,588.0,592.0
529379382,603307.2126914621,5.788947909507411e6,0.0,754.0,1100.6118991541202,602.0,647.0,642.0,635.0,630.0,627.0
1828908988,603320.9416246593,5.788988151933746e6,0.0,696.0,383.93430858362296,1101.0,915.0,836.0,789.0,756.0,732.0
529379383,603336.4720515906,5.789028465418704e6,0.0,797.0,905.2141766988443,384.0,467.0,507.0,527.0,541.0,550.0
1828909007,603348.077052956,5.789051995882382e6,0.0,650.0,662.3191226009188,905.0,737.0,685.0,665.0,652.0,645.0
4211152272,603358.5494884128,5.789071864306003e6,0.0,640.0,351.2965132193705,662.0,625.0,607.0,602.0,603.0,603.0
1828909015,603368.4846534862,5.7890893293026285e6,0.0,681.0,1030.5333864112329,351.0,455.0,501.0,520.0,535.0,546.0
529379385,603379.6938035293,5.789106620666154e6,0.0,626.0,496.75422903597496,1031.0,842.0,773.0,738.0,710.0,692.0
529379386,603405.2814567138,5.789143472801767e6,0.0,868.0,1076.3908847582336,497.0,570.0,585.0,589.0,594.0,593.0
529379387,603418.7530919255,5.78916034423925e6,0.0,676.0,453.8536574628885,1076.0,859.0,782.0,742.0,714.0,697.0
1769081016,603437.5519455937,5.78918277916018e6,0.0,696.0,558.0266579517698,454.0,505.0,532.0,546.0,557.0,563.0
529379388,603449.9235170453,5.789196067163292e6,0.0,593.0,768.2220931923663,558.0,561.0,565.0,571.0,577.0,580.0
1769081021,603471.0372450707,5.78921688163686e6,0.0,574.0,396.3567175227155,768.0,683.0,655.0,642.0,632.0,627.0
529379389,603491.9674619612,5.789236012244458e6,0.0,3173.0,8355.420673438222,396.0,491.0,525.0,539.0,550.0,557.0
1769081033,603509.4726430523,5.78925006428507e6,0.0,3056.0,415.5576387389899,8355.0,4510.0,3216.0,2565.0,2172.0,1911.0
529379390,603524.0502360936,5.789261707398599e6,0.0,3122.0,594.487835583523,416.0,504.0,531.0,548.0,559.0,565.0
1769081044,603549.297007458,5.789279515518758e6,0.0,540.0,608.8760686522277,594.0,581.0,589.0,592.0,594.0,596.0
529379391,603575.3714690461,5.789295950273543e6,0.0,621.0,659.3046037705826,609.0,612.0,608.0,608.0,608.0,609.0
529379392,603630.656886102,5.789325136239657e6,0.0,618.0,584.9394038515567,659.0,646.0,637.0,631.0,630.0,629.0
1769081080,603657.6585901018,5.789337062322042e6,0.0,591.0,528.7330177273037,585.0,595.0,603.0,610.0,613.0,617.0
529379393,603685.3235154481,5.789347645005613e6,0.0,1166.0,2384.175282034467,529.0,567.0,593.0,604.0,613.0,623.0
4211152274,603706.3452345446,5.789354528031972e6,0.0,1172.0,603.4795768645536,2384.0,1576.0,1274.0,1126.0,1041.0,993.0
1769081100,603717.4107196693,5.789358064658679e6,0.0,1159.0,490.5953738028012,603.0,644.0,672.0,689.0,709.0,725.0
529379394,603750.5135924299,5.789367270767667e6,0.0,18232.0,Inf,491.0,595.0,665.0,726.0,766.0,791.0
5564781542,603773.9030236481,5.789372301089346e6,0.0,18292.0,785.2475160464595,Inf,27301.0,18577.0,14224.0,11611.0,9920.0
1769081113,603800.2843502009,5.789377961766777e6,0.0,19551.0,4266.428329603046,785.0,1097.0,1174.0,1231.0,1367.0,1468.0
529379395,603851.1300807233,5.789386239101062e6,0.0,5774.0,12271.359013363715,4266.0,3433.0,3204.0,3158.0,3174.0,3173.0
4211152276,603908.8390725937,5.789394872541087e6,0.0,9041.0,10585.118781929501,12271.0,11144.0,9625.0,8872.0,8166.0,7742.0
3962832715,603933.2016606405,5.789398433093234e6,0.0,10623.0,9011.561785137184,10585.0,13228.0,13511.0,12905.0,12707.0,11922.0
529379396,603960.7425543244,5.789402527885861e6,0.0,39976.0,Inf,9012.0,12744.0,19365.0,27950.0,27407.0,26204.0
4211152277,604109.1127726188,5.789423095126427e6,0.0,37132.0,2053.152125946469,Inf,Inf,42395.0,34285.0,29653.0,25892.0
529379397,604180.7318523079,5.7894331038493365e6,0.0,34626.0,1494.8127622056932,2053.0,2905.0,3194.0,3357.0,3333.0,3351.0
3841856580,604216.1024652198,5.789439000618056e6,0.0,1448.0,795.3053865513275,1495.0,1539.0,1915.0,1990.0,2039.0,2104.0
529411670,604251.4817911439,5.789445776835746e6,0.0,4792.0,12085.94398038671,795.0,954.0,1018.0,1185.0,1300.0,1381.0
1585644369,604263.5344151512,5.789448467625948e6,0.0,4506.0,637.0945711440366,12086.0,6480.0,4633.0,3751.0,3310.0,3021.0
1585644366,604274.376776548,5.78945089927123e6,0.0,4529.0,862.7965100254147,637.0,706.0,758.0,800.0,847.0,933.0
3935852355,604321.7136805858,5.789463892008037e6,0.0,2385.0,5655.0960615940185,863.0,923.0,930.0,920.0,915.0,926.0
529411672,604334.706777865,5.789467971395393e6,0.0,2375.0,607.4058106400271,5655.0,3359.0,2546.0,2128.0,1879.0,1714.0
3935852458,604351.7764781691,5.789473383011629e6,0.0,2296.0,626.1281055943407,607.0,676.0,725.0,753.0,770.0,778.0
1585644374,604369.728973602,5.7894796811992265e6,0.0,673.0,784.447556475155,626.0,648.0,686.0,720.0,734.0,745.0
529411679,604386.9234384749,5.789486297257393e6,0.0,832.0,1084.0255040306522,784.0,808.0,797.0,787.0,788.0,784.0
4211152278,604414.550603029,5.789497918086724e6,0.0,717.0,281.2180218941402,1084.0,1044.0,953.0,905.0,871.0,854.0
1585644380,604419.3454426324,5.789499844089056e6,0.0,636.0,542.9798188106597,281.0,479.0,566.0,602.0,626.0,641.0
529411680,604441.4283765672,5.78951009071392e6,0.0,660.0,1154.422986062428,543.0,581.0,609.0,635.0,648.0,658.0
1585644390,604467.1846177132,5.789523619517859e6,0.0,728.0,487.84268921312764,1154.0,926.0,857.0,818.0,797.0,782.0
529411686,604492.7004020863,5.789537855491416e6,0.0,1070.0,1567.3402523565883,488.0,598.0,622.0,637.0,647.0,655.0
542775894,604524.0142194228,5.789558244810736e6,0.0,826.0,423.8027726576871,1567.0,1140.0,1005.0,931.0,885.0,856.0
529411687,604552.2093858453,5.789577533628001e6,0.0,1116.0,1356.2500703950668,424.0,544.0,584.0,608.0,625.0,643.0
1585644398,604581.0188209008,5.7896010303804595e6,0.0,784.0,572.4435354434967,1356.0,1033.0,930.0,877.0,857.0,870.0
529411692,604608.8209504511,5.789624995582557e6,0.0,883.0,719.9065249347241,572.0,634.0,653.0,690.0,757.0,803.0
1585644415,604643.7712444367,5.789660038638306e6,0.0,20995.0,Inf,720.0,742.0,836.0,959.0,1028.0,1098.0
3038991888,604655.2709750038,5.789672688269484e6,0.0,47279.0,Inf,Inf,31781.0,21856.0,16851.0,13852.0,11825.0
1585644423,604666.5168873824,5.789685065516525e6,0.0,Inf,11737.346855976562,Inf,48724.0,33821.0,26103.0,21353.0,18124.0
529411695,604698.4450430415,5.789720234190221e6,0.0,Inf,Inf,11737.0,13067.0,12601.0,10583.0,9085.0,8008.0
3209856994,604775.3624991055,5.789806148170808e6,0.0,36738.0,3679.9834726693057,Inf,Inf,36349.0,28246.0,23297.0,19918.0
529431874,604788.8060516051,5.789821142556107e6,0.0,33114.0,866.6689999441651,3680.0,3575.0,3480.0,3424.0,3399.0,3359.0
529571541,604852.4054450296,5.789894391602306e6,0.0,2507.0,2975.405598972798,867.0,971.0,1225.0,1417.0,1571.0,1661.0
529431889,604877.3117524193,5.789928210974841e6,0.0,3289.0,6023.713213259835,2975.0,2218.0,2007.0,2042.0,2047.0,2138.0
1585644490,604894.9297085407,5.789952751947933e6,0.0,4065.0,3195.0616541488366,6024.0,8732.0,6542.0,5335.0,4785.0,4567.0
1585644493,604909.0821833786,5.789972279192273e6,0.0,17087.0,42041.053654375246,3195.0,9353.0,6977.0,5886.0,5485.0,5311.0
3634175069,604917.6514177314,5.789984255350831e6,0.0,15260.0,544.0725720274686,42041.0,21665.0,16447.0,23355.0,20025.0,18711.0
1585644494,604935.4005294584,5.79000903292837e6,0.0,14337.0,425.67004002215793,544.0,2146.0,4465.0,4635.0,4527.0,5018.0
1585644502,604958.7912185569,5.790046959755207e6,0.0,459.0,406.06405401481993,426.0,551.0,644.0,744.0,908.0,0.0
1585644531,604985.2880523322,5.790081380952937e6,0.0,634.0,1070.2010153267443,406.0,460.0,558.0,736.0,0.0,0.0
3209856999,605001.8590879813,5.790099535609049e6,0.0,862.0,1109.0012092666223,1070.0,1155.0,1217.0,0.0,0.0,0.0
52682701,605014.0139344533,5.790113401750094e6,0.0,Inf,Inf,1109.0,5239.0,0.0,0.0,0.0,0.0
3837560418,605034.3036282175,5.790135552117042e6,0.0,0.0,0.0,Inf,0.0,0.0,0.0,0.0,0.0
333163293,605117.7436717919,5.7902266174909985e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
