ID,x,y,z,leftCentralRightRadiiAverage,centralRadiiAverageOf1Radii,centralRadiiAverageOf2Radii,centralRadiiAverageOf3Radii
0,606981.2573699041,5.749732569917137e6,0.0,0.0,0.0,0.0,0.0
0,606960.0108869721,5.749755803912295e6,0.0,0.0,Inf,0.0,0.0
0,606942.6488802328,5.749774781698734e6,0.0,Inf,13286.0,31221.0,0.0
0,606941.0981565175,5.749776473154839e6,0.0,36340.0,Inf,Inf,Inf
0,606852.7119287981,5.74987273123486e6,0.0,31999.0,9694.0,5704.0,4230.0
0,606842.3755346074,5.749884159885926e6,0.0,3468.0,265.0,577.0,672.0
0,606828.5746391157,5.749901800963454e6,0.0,490.0,446.0,442.0,768.0
0,606811.5478123955,5.749926416158855e6,0.0,640.0,758.0,Inf,Inf
0,606799.8129505977,5.749944679917801e6,0.0,5759.0,715.0,1016.0,1550.0
0,606749.1766125448,5.750011959836285e6,0.0,5822.0,15804.0,9185.0,7367.0
0,606744.4093323249,5.750018255797926e6,0.0,8889.0,947.0,4870.0,4695.0
0,606736.9196038394,5.750027931742068e6,0.0,5518.0,9916.0,14003.0,12464.0
0,606695.1502987322,5.750082350107624e6,0.0,9878.0,5689.0,6995.0,9106.0
0,606671.011642663,5.750113189568396e6,0.0,8449.0,14028.0,17134.0,18854.0
0,606630.0823670836,5.750165078433332e6,0.0,6948.0,5628.0,4673.0,4540.0
0,606600.5483725931,5.750203313522018e6,0.0,2765.0,1186.0,1451.0,1643.0
0,606576.4945456735,5.750237014629751e6,0.0,1292.0,1481.0,1412.0,1313.0
0,606555.959288691,5.750267452842422e6,0.0,1025.0,1209.0,944.0,1008.0
0,606552.0233834857,5.750273521882279e6,0.0,1902.0,384.0,714.0,1009.0
0,606526.3119508487,5.750321106763788e6,0.0,1982.0,4114.0,4003.0,4883.0
0,606486.9898909531,5.750391121997269e6,0.0,1924.0,1448.0,2699.0,2735.0
0,606459.4735548706,5.750435264219531e6,0.0,Inf,209.0,582.0,920.0
0,606454.98329632,5.750445727500078e6,0.0,Inf,Inf,Inf,Inf
0,606417.9462765892,5.750532047080819e6,0.0,Inf,3337.0,5677.0,4502.0
0,606396.8620100252,5.750578384604969e6,0.0,1883.0,1309.0,1853.0,2104.0
0,606386.4503026752,5.750603197272783e6,0.0,2482.0,1003.0,1198.0,1573.0
0,606362.6203896982,5.750668646950522e6,0.0,2866.0,5132.0,3978.0,3408.0
0,606344.169811968,5.750721315742214e6,0.0,3643.0,2463.0,2801.0,2727.0
0,606328.192729349,5.750770320972143e6,0.0,2111.0,3333.0,2823.0,2647.0
0,606315.7954418036,5.750810234294015e6,0.0,46189.0,537.0,1074.0,1449.0
0,606313.3810582215,5.750819562380632e6,0.0,Inf,Inf,Inf,46528.0
0,606294.4883772153,5.7508924603962395e6,0.0,Inf,16058.0,12577.0,9583.0
0,606278.839590879,5.750953934006962e6,0.0,6942.0,3552.0,3411.0,3384.0
0,606268.3750864982,5.750997838225091e6,0.0,8591.0,1216.0,1613.0,1976.0
0,606260.3585126506,5.751037644350165e6,0.0,10263.0,21006.0,12055.0,8822.0
0,606254.2127603476,5.751068433499988e6,0.0,10421.0,8568.0,5519.0,4438.0
0,606251.5668159424,5.751081873371348e6,0.0,4159.0,1689.0,1820.0,1883.0
0,606230.0722965618,5.751227214330717e6,0.0,1615.0,2219.0,1866.0,1820.0
0,606229.4876778175,5.751232386711381e6,0.0,Inf,936.0,1308.0,1466.0
0,606224.1011833586,5.751313382027897e6,0.0,Inf,Inf,Inf,Inf
0,606221.9264464297,5.751346146893086e6,0.0,Inf,12962.0,30554.0,21927.0
0,606220.8181912426,5.751362378680363e6,0.0,Inf,Inf,Inf,Inf
0,606217.5249401921,5.75141056291069e6,0.0,Inf,1035.0,1204.0,1423.0
0,606216.5988578353,5.751472716163515e6,0.0,3377.0,7772.0,4888.0,4041.0
0,606216.26588211,5.751489387192433e6,0.0,4883.0,1324.0,2025.0,2171.0
0,606219.0096525965,5.75159460973235e6,0.0,3204.0,5554.0,4657.0,4212.0
0,606222.859704081,5.751683033026964e6,0.0,3443.0,2735.0,2928.0,2963.0
0,606229.2784822524,5.751768117364369e6,0.0,24780.0,2040.0,2186.0,2487.0
0,606233.5712569777,5.751808407231844e6,0.0,24920.0,Inf,36362.0,25598.0
0,606234.0817603688,5.751813213435348e6,0.0,49345.0,3156.0,4270.0,4518.0
0,606284.4282521921,5.752130275982362e6,0.0,Inf,Inf,Inf,Inf
0,606311.1815104808,5.752302409505444e6,0.0,Inf,Inf,Inf,Inf
0,606322.8721331565,5.752377592536886e6,0.0,Inf,40062.0,49284.0,Inf
0,606390.4963706217,5.752795326401795e6,0.0,Inf,Inf,Inf,Inf
0,606400.1781677468,5.752855157425769e6,0.0,Inf,16227.0,Inf,Inf
0,606406.8760106497,5.752897401299931e6,0.0,Inf,Inf,Inf,Inf
0,606468.1440476984,5.753289433909069e6,0.0,Inf,Inf,Inf,Inf
0,606506.2060371256,5.75353301756255e6,0.0,Inf,Inf,Inf,Inf
0,606545.29856954,5.753783243772189e6,0.0,Inf,Inf,Inf,Inf
0,606577.1112510501,5.753986852355015e6,0.0,Inf,Inf,Inf,Inf
0,606607.2638079636,5.754179778125341e6,0.0,Inf,Inf,Inf,Inf
0,606622.5712902149,5.754277770352655e6,0.0,Inf,Inf,Inf,Inf
0,606658.2080152336,5.754505883427073e6,0.0,Inf,Inf,Inf,Inf
0,606688.6159051897,5.754697135451676e6,0.0,Inf,Inf,Inf,Inf
0,606700.2883442829,5.754770940009985e6,0.0,Inf,Inf,Inf,Inf
0,606779.9394771191,5.755274467142961e6,0.0,Inf,Inf,Inf,Inf
0,606781.5935756644,5.755284927764033e6,0.0,Inf,Inf,Inf,Inf
0,606856.0976994602,5.755757794447998e6,0.0,Inf,Inf,Inf,Inf
0,606881.6373177724,5.75591990494516e6,0.0,Inf,30996.0,Inf,Inf
0,606917.8257092,5.756159838086768e6,0.0,45801.0,Inf,Inf,Inf
0,606934.3618898707,5.756267226621672e6,0.0,39217.0,49488.0,47511.0,48083.0
0,606950.0304661884,5.756370457714222e6,0.0,22661.0,11244.0,13021.0,15457.0
0,606974.2263618584,5.7565185545608895e6,0.0,17653.0,7251.0,8183.0,7656.0
0,606984.4585993101,5.756575984947049e6,0.0,14089.0,34464.0,18983.0,13600.0
0,606992.5867259138,5.756621209287707e6,0.0,11918.0,551.0,723.0,941.0
0,607000.4489942658,5.756652186293072e6,0.0,739.0,739.0,729.0,778.0
0,607011.7889751807,5.756689312721871e6,0.0,871.0,926.0,904.0,883.0
0,607030.0524294045,5.756739905602299e6,0.0,987.0,946.0,966.0,990.0
0,607039.8720482714,5.756763892772935e6,0.0,Inf,1088.0,1145.0,1146.0
0,607065.1356088412,5.756819208618731e6,0.0,Inf,Inf,Inf,Inf
0,607075.0980192324,5.75684100704791e6,0.0,Inf,24950.0,Inf,Inf
0,607075.6364931053,5.756842186844863e6,0.0,14345.0,17467.0,9188.0,6578.0
0,607083.3200839394,5.756858996398821e6,0.0,6627.0,618.0,727.0,824.0
0,607128.9328454976,5.756938981697302e6,0.0,1224.0,1798.0,1617.0,1533.0
0,607166.3874558287,5.756998275620863e6,0.0,1214.0,1256.0,1284.0,1228.0
0,607198.1435678757,5.757043395098174e6,0.0,673.0,587.0,607.0,739.0
0,607207.8643511895,5.757055575508131e6,0.0,362.0,175.0,466.0,747.0
0,607215.9895046075,5.757064261424899e6,0.0,470.0,325.0,720.0,1347.0
0,607236.346091079,5.757089220541601e6,0.0,549.0,910.0,1290.0,1984.0
0,607256.795749504,5.757116240117441e6,0.0,498.0,411.0,605.0,632.0
0,607270.2999732513,5.75713181749555e6,0.0,335.0,172.0,236.0,307.0
0,607272.0360369098,5.757133568209149e6,0.0,406.0,423.0,373.0,370.0
0,607291.1660257945,5.757151591793151e6,0.0,604.0,624.0,631.0,623.0
0,607308.6040898915,5.757166764168182e6,0.0,28294.0,764.0,919.0,905.0
0,607319.9651755694,5.75717616506941e6,0.0,28259.0,Inf,42270.0,28494.0
0,607346.6658706663,5.757198245658617e6,0.0,Inf,521.0,581.0,618.0
0,607379.0300005017,5.757221327048521e6,0.0,Inf,Inf,Inf,Inf
0,607381.1695459768,5.757222852817763e6,0.0,Inf,377.0,456.0,480.0
0,607429.16487842,5.757251733429642e6,0.0,472.0,364.0,387.0,402.0
0,607458.4159052228,5.75726482374503e6,0.0,438.0,674.0,545.0,507.0
0,607484.8913347753,5.757275273232952e6,0.0,630.0,277.0,345.0,381.0
0,607514.4409368885,5.757283419080065e6,0.0,720.0,938.0,772.0,713.0
0,607543.6156098543,5.757290455528566e6,0.0,856.0,945.0,897.0,817.0
0,607577.0489686087,5.757297327905323e6,0.0,675.0,684.0,671.0,658.0
0,607615.9900972936,5.757303173082026e6,0.0,508.0,396.0,429.0,450.0
0,607633.9506268065,5.757304550080679e6,0.0,393.0,443.0,425.0,414.0
0,607663.9290435024,5.757305218016556e6,0.0,319.0,340.0,313.0,303.0
0,607677.469945804,5.757304652992931e6,0.0,233.0,175.0,194.0,204.0
0,607698.3285542717,5.757301697745293e6,0.0,181.0,185.0,184.0,189.0
0,607722.2260879785,5.75729521426318e6,0.0,193.0,184.0,186.0,197.0
0,607736.6468753706,5.757289550232338e6,0.0,391.0,210.0,237.0,246.0
0,607748.9405026392,5.757283706867499e6,0.0,434.0,779.0,583.0,500.0
0,607773.677582867,5.757271133346502e6,0.0,656.0,315.0,358.0,380.0
0,607802.2632495651,5.7572528794888845e6,0.0,897.0,875.0,742.0,715.0
0,607817.8430320894,5.757242256066786e6,0.0,1071.0,1501.0,1240.0,1119.0
0,607831.5931836225,5.7572326390971625e6,0.0,1839.0,838.0,1076.0,1211.0
0,607871.0257279256,5.757202669911766e6,0.0,Inf,3177.0,19133.0,13929.0
0,607891.0696007444,5.757187803765388e6,0.0,Inf,Inf,Inf,Inf
0,607911.8821672804,5.757172364593327e6,0.0,Inf,667.0,865.0,1038.0
0,607963.0269156366,5.757139355570184e6,0.0,1737.0,2187.0,1925.0,1781.0
0,608007.4234508825,5.757112298484858e6,0.0,1743.0,2358.0,2033.0,1809.0
0,608041.8524738308,5.757092225091404e6,0.0,1300.0,685.0,825.0,898.0
0,608064.7554097165,5.757080303146374e6,0.0,706.0,856.0,785.0,788.0
0,608092.6185103799,5.757066953123259e6,0.0,682.0,578.0,604.0,662.0
0,608122.5367545706,5.75705458232259e6,0.0,1360.0,611.0,745.0,851.0
0,608155.8219898514,5.757042929880274e6,0.0,Inf,2890.0,2490.0,2215.0
0,608217.9470042633,5.757022388883357e6,0.0,Inf,Inf,Inf,Inf
0,608266.0366381647,5.757006495871088e6,0.0,Inf,10122.0,14989.0,15874.0
0,608286.1987234076,5.756999911851942e6,0.0,19749.0,48043.0,25869.0,19049.0
0,608297.1382505158,5.756996343622018e6,0.0,18545.0,1081.0,1538.0,2135.0
0,608337.8197224366,5.756981926368032e6,0.0,6429.0,6511.0,5428.0,4033.0
0,608370.5458838692,5.756970107434407e6,0.0,6151.0,11694.0,6235.0,4425.0
0,608383.7465569022,5.756965308874756e6,0.0,4426.0,248.0,374.0,512.0
0,608418.9910386403,5.756948015026577e6,0.0,1385.0,1335.0,1197.0,1360.0
0,608448.4485670167,5.756932554113688e6,0.0,Inf,2572.0,3615.0,3971.0
0,608494.8268582226,5.756907213166314e6,0.0,Inf,Inf,Inf,Inf
0,608644.9461262474,5.756825089470343e6,0.0,Inf,Inf,Inf,Inf
0,608794.1727859778,5.756743462507643e6,0.0,Inf,Inf,Inf,40803.0
0,608842.1577155788,5.756717124871943e6,0.0,27281.0,3385.0,3189.0,3072.0
0,608888.3201832937,5.756692728490724e6,0.0,1407.0,428.0,508.0,640.0
0,608917.4977442801,5.756680791229317e6,0.0,372.0,409.0,391.0,403.0
0,608948.3495954543,5.756670904510059e6,0.0,312.0,281.0,289.0,304.0
0,608985.1456997808,5.756663995936765e6,0.0,20108.0,248.0,272.0,284.0
0,609008.5539073527,5.756662525805772e6,0.0,20082.0,Inf,30075.0,20152.0
0,609022.4128577416,5.756661659751314e6,0.0,20092.0,204.0,251.0,263.0
0,609051.0224346956,5.75666286234078e6,0.0,240.0,277.0,266.0,268.0
0,609100.7956895897,5.756672193063436e6,0.0,263.0,238.0,245.0,254.0
0,609134.5787193397,5.7566852140863305e6,0.0,377.0,274.0,286.0,294.0
0,609164.2935744163,5.756701284169393e6,0.0,410.0,618.0,507.0,447.0
0,609195.9331731042,5.756720823432577e6,0.0,400.0,340.0,336.0,335.0
0,609237.4175039,5.756754853292328e6,0.0,339.0,244.0,268.0,288.0
0,609268.0711545217,5.756793364390851e6,0.0,422.0,435.0,402.0,383.0
0,609293.3185068321,5.756833537727914e6,0.0,393.0,587.0,509.0,451.0
0,609309.7451156218,5.756864261079345e6,0.0,328.0,156.0,201.0,236.0
0,609313.9009651453,5.75687605702062e6,0.0,527.0,241.0,243.0,266.0
0,609321.2746502646,5.756904813344356e6,0.0,590.0,1185.0,829.0,674.0
0,609327.1979433243,5.756930411418229e6,0.0,658.0,344.0,387.0,401.0
0,609333.249520868,5.756987544775845e6,0.0,428.0,445.0,439.0,445.0
0,609331.8109272724,5.757045771605806e6,0.0,512.0,494.0,493.0,491.0
0,609327.7827177397,5.757079697176434e6,0.0,566.0,596.0,576.0,560.0
0,609322.6005707349,5.757109491836795e6,0.0,581.0,606.0,596.0,575.0
0,609314.5724955762,5.757144309065667e6,0.0,501.0,541.0,515.0,508.0
0,609305.5048635197,5.757174797620028e6,0.0,442.0,357.0,383.0,407.0
0,609293.3005996052,5.757205373371215e6,0.0,Inf,428.0,445.0,496.0
0,609283.9757811342,5.75722499688201e6,0.0,Inf,Inf,Inf,Inf
0,609278.1460261906,5.757237264327614e6,0.0,Inf,1972.0,1421.0,1183.0
0,609255.2546588051,5.757283450631817e6,0.0,918.0,368.0,390.0,412.0
0,609231.7709612425,5.757318697873934e6,0.0,388.0,415.0,402.0,407.0
0,609221.4288044956,5.757332046169914e6,0.0,436.0,380.0,402.0,402.0
0,609201.6401806028,5.757354567706268e6,0.0,413.0,514.0,466.0,450.0
0,609175.3076337071,5.757380851760751e6,0.0,8043.0,346.0,368.0,396.0
0,609134.5096089831,5.757412272029513e6,0.0,7995.0,23269.0,11915.0,8240.0
0,609131.3421442658,5.757414717449775e6,0.0,8587.0,368.0,780.0,897.0
0,609077.3533473879,5.757448954440603e6,0.0,14815.0,2123.0,2297.0,2230.0
0,608881.8103551194,5.757555187441131e6,0.0,17693.0,41953.0,31810.0,28336.0
0,608824.1570327121,5.757586765883732e6,0.0,Inf,9001.0,15155.0,23423.0
0,608785.2953355021,5.757608361872479e6,0.0,Inf,Inf,Inf,Inf
0,608752.1815704311,5.757626756420921e6,0.0,Inf,2130.0,7563.0,14659.0
0,608737.0741709925,5.757634894919879e6,0.0,2723.0,2007.0,32826.0,25200.0
0,608709.158983112,5.757650376461893e6,0.0,2497.0,4033.0,4095.0,3752.0
0,608678.7463379323,5.757666916486741e6,0.0,1969.0,1451.0,1438.0,1444.0
0,608624.7765987056,5.757698655136854e6,0.0,13633.0,424.0,496.0,530.0
0,608609.3906569463,5.757709825472782e6,0.0,13217.0,39023.0,19721.0,13288.0
0,608604.0898105599,5.757713671285569e6,0.0,13160.0,205.0,251.0,298.0
0,608584.6408608684,5.757730249861283e6,0.0,1982.0,251.0,312.0,355.0
0,608566.0133516869,5.757749839367337e6,0.0,2083.0,5488.0,3060.0,2217.0
0,608543.5534785676,5.757773718387643e6,0.0,2117.0,509.0,524.0,505.0
0,608506.8322016156,5.757820642215972e6,0.0,383.0,355.0,357.0,371.0
0,608488.5350734375,5.757851955305052e6,0.0,400.0,284.0,316.0,332.0
0,608475.6303813953,5.757881850060646e6,0.0,387.0,562.0,472.0,439.0
0,608462.5846219193,5.757918250750057e6,0.0,439.0,316.0,346.0,358.0
0,608452.7575426528,5.757965024406855e6,0.0,26055.0,441.0,430.0,423.0
0,608448.3430376659,5.758006908649675e6,0.0,26025.0,Inf,38923.0,26089.0
0,608447.4522109593,5.758015334283072e6,0.0,26041.0,227.0,318.0,363.0
0,608449.3311908807,5.758070005880815e6,0.0,447.0,487.0,493.0,526.0
0,608457.003187037,5.758122511176635e6,0.0,1644.0,628.0,720.0,770.0
0,608472.1210054862,5.758184724619378e6,0.0,1883.0,3817.0,3098.0,2850.0
0,608485.05155689,5.758241928241829e6,0.0,2771.0,1205.0,7115.0,7545.0
0,608498.8935724928,5.758292275561226e6,0.0,Inf,3291.0,15889.0,25579.0
0,608536.7995613196,5.758450104212384e6,0.0,Inf,Inf,Inf,Inf
0,608582.9968335454,5.758642460858909e6,0.0,Inf,Inf,Inf,Inf
0,608588.4485923453,5.7586651438176045e6,0.0,Inf,9151.0,14628.0,Inf
0,608631.3985573545,5.758835656034485e6,0.0,Inf,Inf,Inf,Inf
0,608642.722153483,5.758880619567293e6,0.0,Inf,3772.0,5924.0,10129.0
0,608677.4851461564,5.759036523277488e6,0.0,Inf,Inf,Inf,Inf
0,608690.4958273326,5.759094864316388e6,0.0,Inf,3607.0,6395.0,8949.0
0,608723.1039268331,5.759224596631039e6,0.0,Inf,Inf,Inf,Inf
0,608757.0946965839,5.759359855837583e6,0.0,Inf,24075.0,38714.0,33444.0
0,608771.4983872743,5.7594181941342205e6,0.0,Inf,Inf,Inf,Inf
0,608798.8015848284,5.759528796450608e6,0.0,Inf,2349.0,3152.0,3683.0
0,608815.2510669491,5.759609877544788e6,0.0,Inf,Inf,Inf,Inf
0,608830.0556477687,5.759682856165549e6,0.0,Inf,1895.0,2052.0,2154.0
0,608843.5274736247,5.759767466381925e6,0.0,Inf,934.0,1160.0,1267.0
0,608847.2243709427,5.759808436854766e6,0.0,Inf,Inf,Inf,Inf
0,608850.9327423192,5.759849507723929e6,0.0,Inf,708.0,881.0,954.0
0,608851.3713123035,5.7599277366163e6,0.0,995.0,1431.0,1284.0,1272.0
0,608848.3955648597,5.759993963479979e6,0.0,Inf,845.0,1128.0,1121.0
0,608847.1633434049,5.760007310682882e6,0.0,Inf,Inf,Inf,Inf
0,608842.3768634187,5.7600592116501e6,0.0,Inf,554.0,697.0,804.0
0,608834.3728342919,5.760103331824822e6,0.0,1532.0,1892.0,1534.0,1442.0
0,608820.7175808888,5.760167801627135e6,0.0,46495.0,2149.0,2238.0,1944.0
0,608812.3184557292,5.760203267925138e6,0.0,46032.0,Inf,Inf,46020.0
0,608807.8999127604,5.760221908680622e6,0.0,45574.0,501.0,644.0,778.0
0,608795.3621201165,5.760263181869805e6,0.0,964.0,777.0,839.0,873.0
0,608775.2042033,5.760316806399315e6,0.0,1147.0,1613.0,1433.0,1360.0
