ID,x,y,z,leftCentralRightRadiiAverage,centralRadiiAverageOf1Radii,centralRadiiAverageOf2Radii,centralRadiiAverageOf3Radii
0,608747.7483030288,5.760381888119993e6,0.0,35100.0,1050.0,1319.0,1299.0
0,608743.23054876,5.760391536546252e6,0.0,34855.0,Inf,Inf,35065.0
0,608726.2327507354,5.7604278615974225e6,0.0,34920.0,878.0,963.0,1019.0
0,608687.9728520798,5.760496980934609e6,0.0,857.0,1247.0,1176.0,1126.0
0,608645.8044576354,5.760562966821526e6,0.0,Inf,447.0,645.0,810.0
0,608642.7442978664,5.760566894645843e6,0.0,Inf,Inf,Inf,Inf
0,608613.040667407,5.7606050131098e6,0.0,Inf,17208.0,11436.0,8715.0
0,608567.0310533255,5.760664496054434e6,0.0,8534.0,1741.0,4643.0,7277.0
0,608518.6244549283,5.760721791001365e6,0.0,Inf,6653.0,Inf,Inf
0,608391.4497970095,5.760878838056308e6,0.0,Inf,Inf,Inf,Inf
0,608266.1607065644,5.761033559063857e6,0.0,Inf,Inf,Inf,Inf
0,608139.6157743288,5.761189846862854e6,0.0,Inf,Inf,Inf,Inf
0,608015.6195233171,5.761342988362381e6,0.0,Inf,Inf,Inf,Inf
0,607902.2376827039,5.761483021539941e6,0.0,Inf,2690.0,5306.0,7946.0
0,607888.5094795938,5.761501350476769e6,0.0,Inf,Inf,Inf,Inf
0,607768.9695695715,5.761660980560163e6,0.0,Inf,Inf,Inf,Inf
0,607648.8150011539,5.761821434507785e6,0.0,Inf,Inf,Inf,Inf
0,607631.9558266734,5.761843946865141e6,0.0,Inf,12908.0,23981.0,35209.0
0,607581.3149468815,5.761910959943502e6,0.0,Inf,33520.0,39425.0,45479.0
0,607497.133843198,5.76202158977794e6,0.0,Inf,Inf,Inf,Inf
0,607407.6344361042,5.762139216243797e6,0.0,Inf,Inf,Inf,Inf
0,607316.4786640293,5.762259011602111e6,0.0,Inf,Inf,Inf,Inf
0,607195.0312401098,5.762418635592775e6,0.0,Inf,Inf,Inf,Inf
0,607161.0684873235,5.762463268514308e6,0.0,Inf,41569.0,Inf,Inf
0,607072.9715035077,5.762579628847795e6,0.0,Inf,Inf,Inf,Inf
0,606932.540437814,5.7627651319880495e6,0.0,Inf,Inf,Inf,Inf
0,606894.8321082507,5.762814937971777e6,0.0,Inf,Inf,Inf,Inf
0,606574.9818955316,5.76323304543542e6,0.0,Inf,Inf,Inf,Inf
0,606558.8883108324,5.763254231200866e6,0.0,Inf,Inf,Inf,Inf
0,606549.0048234706,5.763267238239951e6,0.0,Inf,1680.0,2605.0,6160.0
0,606529.0573524939,5.763294316651234e6,0.0,Inf,Inf,Inf,Inf
0,606512.801270304,5.763316378068486e6,0.0,Inf,1031.0,1472.0,1511.0
0,606499.3664011606,5.763335584652443e6,0.0,Inf,Inf,Inf,Inf
0,606493.9060958079,5.763343390067247e6,0.0,Inf,805.0,983.0,1072.0
0,606465.7353048625,5.763387127384923e6,0.0,44728.0,1285.0,1364.0,1380.0
0,606446.4017984293,5.763419582122405e6,0.0,44773.0,Inf,Inf,45046.0
0,606436.7527673859,5.763435787642041e6,0.0,44753.0,940.0,1133.0,1209.0
0,606408.3101028627,5.763488453940962e6,0.0,1170.0,1225.0,1219.0,1241.0
0,606381.654491656,5.7635442738867905e6,0.0,1276.0,1344.0,1319.0,1325.0
0,606365.1136811415,5.7635826520750625e6,0.0,46979.0,1257.0,1411.0,1400.0
0,606358.778391832,5.763598349823919e6,0.0,46836.0,Inf,Inf,47134.0
0,606349.7324051087,5.763620754622829e6,0.0,47445.0,916.0,1184.0,1263.0
0,606332.8152083552,5.76366811499738e6,0.0,1636.0,3083.0,2292.0,1991.0
0,606316.6900719128,5.763715692580295e6,0.0,1581.0,909.0,1004.0,1077.0
0,606301.9180477314,5.76376937405195e6,0.0,25082.0,750.0,961.0,1059.0
0,606297.1058874433,5.763791257221401e6,0.0,25127.0,Inf,37614.0,25518.0
0,606284.3688526022,5.763849332524e6,0.0,25257.0,1043.0,1162.0,1240.0
0,606280.1563739076,5.763873042087237e6,0.0,1515.0,1141.0,1241.0,1295.0
0,606276.4268705891,5.763896962220194e6,0.0,1501.0,2361.0,1969.0,1793.0
0,606268.3557136604,5.763955493030102e6,0.0,Inf,1002.0,1218.0,1259.0
0,606265.4229898736,5.763987452270461e6,0.0,Inf,Inf,Inf,Inf
0,606262.6678141389,5.764017523810837e6,0.0,Inf,770.0,1040.0,1130.0
0,606260.6899454619,5.764070398749447e6,0.0,1300.0,2046.0,1732.0,1648.0
0,606260.2110846357,5.764143778180749e6,0.0,29568.0,1084.0,1252.0,1280.0
0,606262.2556545361,5.764187003250174e6,0.0,29109.0,Inf,43505.0,29478.0
0,606263.2092371964,5.7642070065599745e6,0.0,29234.0,670.0,972.0,1082.0
0,606266.1370798955,5.764240347973712e6,0.0,1228.0,1459.0,1359.0,1368.0
0,606271.1854224772,5.764284349155969e6,0.0,1476.0,1556.0,1526.0,1452.0
0,606276.1821561507,5.764319815308528e6,0.0,1265.0,1411.0,1343.0,1342.0
0,606282.7993770774,5.764359121234351e6,0.0,3053.0,827.0,985.0,1078.0
0,606288.5912233137,5.764386582227194e6,0.0,2957.0,6920.0,4191.0,3278.0
0,606293.4308921623,5.764409116194166e6,0.0,3546.0,1125.0,1437.0,1504.0
0,606301.042337076,5.764440732760749e6,0.0,1872.0,2592.0,2251.0,2148.0
0,606308.4254726373,5.764469852163938e6,0.0,2115.0,1898.0,1942.0,2217.0
0,606328.5647963604,5.764541034324256e6,0.0,2048.0,1855.0,3488.0,6600.0
0,606340.6226390507,5.764579143470086e6,0.0,3386.0,2390.0,6147.0,12981.0
0,606362.8553936874,5.764656078304533e6,0.0,6658.0,5915.0,6462.0,9626.0
0,606398.1101238811,5.76478697604918e6,0.0,Inf,11670.0,Inf,Inf
0,606417.7804013535,5.764857492227319e6,0.0,Inf,Inf,Inf,Inf
0,606447.6896938538,5.764964710621839e6,0.0,Inf,Inf,Inf,Inf
0,606501.3705733377,5.765157186973261e6,0.0,Inf,Inf,Inf,Inf
0,606517.6588330334,5.765215592646816e6,0.0,Inf,2514.0,10902.0,17845.0
0,606531.0809648925,5.765260040236007e6,0.0,Inf,4204.0,16193.0,Inf
0,606556.2366648783,5.765348587923634e6,0.0,Inf,Inf,Inf,Inf
0,606570.0043845656,5.765397059680771e6,0.0,Inf,Inf,Inf,Inf
0,606606.5323677857,5.765525638969276e6,0.0,Inf,41915.0,Inf,Inf
0,606611.9292893012,5.765544769476395e6,0.0,Inf,Inf,Inf,Inf
0,606663.7672329653,5.76572844113605e6,0.0,Inf,Inf,Inf,Inf
0,606720.366040322,5.765928983025172e6,0.0,Inf,Inf,Inf,Inf
0,606750.9949170572,5.766037509951738e6,0.0,Inf,Inf,Inf,Inf
0,606775.0146434868,5.766122630097362e6,0.0,Inf,Inf,Inf,Inf
0,606829.2433004022,5.7663148447867e6,0.0,Inf,Inf,Inf,Inf
0,606883.3529951588,5.76650663491364e6,0.0,Inf,Inf,Inf,Inf
0,606937.6942282745,5.76669925416149e6,0.0,Inf,Inf,Inf,Inf
0,606972.8202243153,5.766823779188279e6,0.0,Inf,20490.0,36562.0,43717.0
0,606980.0514747142,5.766849046930741e6,0.0,Inf,3066.0,9005.0,26122.0
0,606992.3418684213,5.766894005947961e6,0.0,Inf,Inf,Inf,Inf
0,607007.4186641299,5.7669491388323475e6,0.0,Inf,17601.0,28317.0,Inf
0,607046.1571805472,5.767087683643367e6,0.0,Inf,Inf,Inf,Inf
0,607099.7368871658,5.767279343163615e6,0.0,Inf,Inf,Inf,Inf
0,607153.5034434865,5.767471675073342e6,0.0,Inf,Inf,Inf,Inf
0,607207.514205121,5.767664880892699e6,0.0,Inf,Inf,Inf,Inf
0,607261.7502156923,5.76785888233862e6,0.0,Inf,Inf,Inf,Inf
0,607285.7805854463,5.7679448516532695e6,0.0,Inf,Inf,Inf,Inf
0,607314.6767403644,5.768048817435302e6,0.0,Inf,Inf,Inf,Inf
0,607367.9453852135,5.768240496410633e6,0.0,Inf,Inf,Inf,Inf
0,607399.5877884049,5.768354346806569e6,0.0,Inf,2593.0,4253.0,5304.0
0,607405.5961058612,5.768378531987056e6,0.0,3225.0,4480.0,3781.0,4417.0
0,607417.2436690023,5.768427150328889e6,0.0,21306.0,2603.0,3839.0,9046.0
0,607418.591020261,5.768433054211255e6,0.0,20574.0,Inf,32242.0,24513.0
0,607432.3681199156,5.768493590572058e6,0.0,21407.0,2284.0,2402.0,3128.0
0,607462.7013845568,5.768606289498228e6,0.0,Inf,5102.0,5556.0,6087.0
0,607469.2797933632,5.768629452319029e6,0.0,Inf,Inf,Inf,Inf
0,607503.8857694159,5.768751289693211e6,0.0,Inf,Inf,Inf,Inf
0,607523.3426396728,5.768819626363122e6,0.0,Inf,Inf,Inf,Inf
0,607561.9802789898,5.768955348286517e6,0.0,Inf,10352.0,13355.0,14961.0
0,607578.7683074091,5.769012222856112e6,0.0,Inf,Inf,Inf,Inf
0,607591.2870425485,5.769054640830877e6,0.0,Inf,2177.0,3493.0,4695.0
0,607627.0122688246,5.769198956987343e6,0.0,19277.0,Inf,33502.0,25006.0
0,607665.8701621424,5.769354011652055e6,0.0,18838.0,2104.0,2666.0,2865.0
0,607671.6658699526,5.76938250980023e6,0.0,14741.0,860.0,1236.0,1600.0
0,607675.184138787,5.769402791782979e6,0.0,14174.0,41260.0,21083.0,14600.0
0,607676.1721390152,5.76940847658712e6,0.0,18719.0,404.0,1025.0,1232.0
0,607679.0129740451,5.769428688290104e6,0.0,5618.0,14494.0,8644.0,6505.0
0,607688.1085268183,5.769494843477963e6,0.0,5954.0,1958.0,2014.0,2048.0
0,607696.397958618,5.769579228878822e6,0.0,Inf,1409.0,1716.0,1868.0
0,607697.5433039216,5.769597924087774e6,0.0,Inf,Inf,Inf,Inf
0,607700.4233251024,5.769644840501162e6,0.0,Inf,Inf,Inf,Inf
0,607700.920353475,5.769652929165243e6,0.0,Inf,Inf,38753.0,27108.0
0,607702.3087493805,5.769675601833298e6,0.0,25940.0,1715.0,1951.0,2251.0
0,607704.3794275175,5.769728542492009e6,0.0,2179.0,2792.0,2633.0,2657.0
0,607705.5084224563,5.769788238883606e6,0.0,Inf,2029.0,2564.0,2867.0
0,607705.5219711801,5.769800923503385e6,0.0,Inf,Inf,Inf,Inf
0,607705.5675761809,5.769845085976813e6,0.0,Inf,4663.0,5296.0,5709.0
0,607703.6965850014,5.769961029216585e6,0.0,Inf,28944.0,24224.0,23606.0
0,607702.9661707326,5.769999856392429e6,0.0,Inf,Inf,Inf,Inf
0,607701.2404728192,5.77009133539268e6,0.0,Inf,Inf,Inf,Inf
0,607699.9181069991,5.770161638069387e6,0.0,Inf,19465.0,32786.0,Inf
0,607699.0580345677,5.770201385959872e6,0.0,Inf,Inf,Inf,Inf
0,607697.839872141,5.770257682500264e6,0.0,Inf,15920.0,25382.0,39582.0
0,607695.6179327066,5.770402825576086e6,0.0,Inf,Inf,Inf,Inf
0,607692.5508434391,5.77060349446213e6,0.0,Inf,Inf,Inf,Inf
0,607689.6871181597,5.770790637840473e6,0.0,Inf,36954.0,Inf,Inf
0,607689.4486855515,5.770803873358313e6,0.0,Inf,Inf,Inf,Inf
0,607687.2258560535,5.770926863430209e6,0.0,Inf,1874.0,2105.0,2590.0
0,607689.9812898478,5.771004497877102e6,0.0,Inf,Inf,Inf,Inf
0,607691.2583353586,5.771040520144485e6,0.0,Inf,1405.0,1772.0,1902.0
0,607700.3306166794,5.771145874244701e6,0.0,2056.0,1981.0,1926.0,2024.0
0,607706.3644122058,5.771193960617845e6,0.0,24400.0,2781.0,2708.0,2509.0
0,607707.8078460909,5.771204551034315e6,0.0,24143.0,Inf,35444.0,24326.0
0,607712.2933832329,5.771237382679034e6,0.0,23773.0,1209.0,1331.0,1473.0
0,607720.170614906,5.77128358408488e6,0.0,1556.0,1671.0,1620.0,1628.0
0,607728.7565278814,5.771326807791999e6,0.0,1792.0,1790.0,1786.0,1820.0
0,607736.2252919422,5.771360516312584e6,0.0,Inf,1916.0,2159.0,2215.0
0,607745.8151228095,5.771400101140111e6,0.0,Inf,Inf,Inf,Inf
0,607753.793578262,5.77143305299912e6,0.0,Inf,2017.0,2279.0,2372.0
0,607776.0370668968,5.771514414335891e6,0.0,2318.0,2252.0,2280.0,2316.0
0,607800.0017796296,5.771590961887557e6,0.0,2283.0,2684.0,2523.0,2470.0
0,607820.4385363484,5.771650609638727e6,0.0,2598.0,1912.0,2120.0,2241.0
0,607840.0417790785,5.771702517534386e6,0.0,7045.0,3197.0,3125.0,3176.0
0,607860.5887572444,5.771754190074549e6,0.0,Inf,16026.0,15240.0,16349.0
0,607870.6468863073,5.771779676787616e6,0.0,Inf,Inf,Inf,Inf
0,607885.4288719425,5.77181711585589e6,0.0,Inf,1774.0,2332.0,2757.0
0,607904.9052008177,5.771870701440474e6,0.0,12222.0,32738.0,18153.0,13340.0
0,607917.3793640832,5.771905175383465e6,0.0,Inf,2156.0,2849.0,2888.0
0,607938.1153311958,5.771967011059557e6,0.0,Inf,Inf,Inf,Inf
0,607942.692687992,5.771980651531201e6,0.0,Inf,1112.0,1657.0,2122.0
0,607958.0022120116,5.772031309664515e6,0.0,8920.0,2564.0,3968.0,3822.0
0,607958.1552893694,5.772031835939968e6,0.0,9162.0,23083.0,13924.0,10543.0
0,607984.0893187021,5.772120332903918e6,0.0,Inf,1839.0,2058.0,2318.0
0,607994.3749175412,5.77216084587153e6,0.0,Inf,Inf,Inf,Inf
0,608002.015200557,5.7721909202467725e6,0.0,Inf,2304.0,2493.0,2533.0
0,608026.8170000637,5.772303382037387e6,0.0,Inf,1992.0,2174.0,2370.0
0,608036.0027919655,5.7723553650981635e6,0.0,Inf,Inf,Inf,Inf
0,608041.465251829,5.772386282392507e6,0.0,Inf,2921.0,3340.0,3294.0
0,608053.7970707424,5.7724647374548875e6,0.0,41915.0,3045.0,3084.0,3258.0
0,608065.1816002926,5.7725530191021245e6,0.0,46490.0,Inf,Inf,43764.0
0,608065.9913596,5.772559278765509e6,0.0,45562.0,16646.0,11058.0,8674.0
0,608067.3929381887,5.772570157735174e6,0.0,Inf,259.0,1382.0,2301.0
0,608067.8970823252,5.772575342597043e6,0.0,Inf,Inf,Inf,Inf
0,608080.9842877032,5.7727101263525095e6,0.0,Inf,Inf,Inf,Inf
0,608082.2834399773,5.772723506610201e6,0.0,Inf,350.0,1080.0,1505.0
0,608083.3348446502,5.772750177875272e6,0.0,Inf,Inf,Inf,Inf
0,608084.6069015923,5.772782461788354e6,0.0,Inf,4464.0,4629.0,4230.0
0,608087.0927782223,5.772884703327353e6,0.0,4099.0,3427.0,3545.0,3756.0
0,608087.2299571726,5.772926631677829e6,0.0,Inf,4407.0,4411.0,4258.0
0,608087.1269411233,5.772950919004905e6,0.0,Inf,Inf,Inf,Inf
0,608086.9929856432,5.772981358720909e6,0.0,Inf,1996.0,2350.0,2654.0
0,608085.9503071104,5.773026176626426e6,0.0,3589.0,2855.0,2934.0,2941.0
0,608083.7293654919,5.773080749287723e6,0.0,3244.0,5916.0,4635.0,4076.0
0,608081.6340521332,5.773123552641684e6,0.0,7575.0,959.0,1381.0,1822.0
0,608080.5542004514,5.773137292890984e6,0.0,24126.0,15850.0,9283.0,7062.0
0,608079.7364779537,5.773147800970084e6,0.0,24404.0,Inf,29870.0,20747.0
0,608075.6309763659,5.7732001741010845e6,0.0,20021.0,1794.0,2048.0,2315.0
0,608069.428628667,5.773256963468525e6,0.0,4925.0,2703.0,2865.0,2952.0
0,608049.1246578572,5.773395717178252e6,0.0,5083.0,10278.0,7571.0,6450.0
0,608035.9219884076,5.77347952585894e6,0.0,Inf,2270.0,3069.0,3445.0
0,608023.947790237,5.773542131523218e6,0.0,Inf,Inf,Inf,Inf
0,608020.7013495322,5.773559095962396e6,0.0,Inf,4583.0,5956.0,4930.0
0,608002.6907460697,5.773647573616173e6,0.0,19205.0,Inf,26915.0,18675.0
0,608002.3607383297,5.773649202071833e6,0.0,18131.0,441.0,1044.0,1607.0
0,607986.739050424,5.773705953822663e6,0.0,Inf,1362.0,1922.0,4408.0
0,607979.0903681368,5.773737910469115e6,0.0,Inf,Inf,Inf,Inf
0,607964.018764757,5.773800905179103e6,0.0,Inf,4517.0,7149.0,16028.0
0,607929.647658449,5.773931698670669e6,0.0,Inf,Inf,Inf,Inf
0,607878.8711542821,5.7741249131388385e6,0.0,Inf,Inf,Inf,Inf
0,607842.0101009114,5.774265188692564e6,0.0,Inf,Inf,Inf,Inf
0,607837.6265824303,5.774281872650491e6,0.0,Inf,Inf,Inf,Inf
0,607827.0453171993,5.774322133152238e6,0.0,Inf,Inf,Inf,Inf
0,607789.5972076874,5.774464643896673e6,0.0,Inf,Inf,Inf,Inf
0,607776.8740106988,5.774513358835755e6,0.0,Inf,Inf,Inf,Inf
0,607726.0889582213,5.774707776138372e6,0.0,Inf,Inf,Inf,Inf
0,607675.5236134205,5.77490138639695e6,0.0,Inf,Inf,Inf,Inf
0,607625.0746113657,5.775094532294748e6,0.0,Inf,Inf,Inf,Inf
0,607584.7192099952,5.7752490538618555e6,0.0,Inf,42777.0,Inf,Inf
0,607574.2761434211,5.77528942908364e6,0.0,Inf,Inf,Inf,Inf
0,607562.9661059671,5.775333156945638e6,0.0,Inf,Inf,Inf,Inf
0,607529.551565973,5.775462404649807e6,0.0,Inf,Inf,Inf,Inf
0,607477.1239814903,5.7756651669876e6,0.0,Inf,Inf,Inf,Inf
0,607474.9641264111,5.775673509794147e6,0.0,Inf,Inf,Inf,Inf
0,607374.6802813073,5.776061365403118e6,0.0,Inf,Inf,Inf,Inf
0,607373.0438961983,5.776067683376901e6,0.0,Inf,22824.0,Inf,Inf
0,607332.9758758488,5.776224772047172e6,0.0,26793.0,15414.0,16025.0,43532.0
0,607324.377143888,5.776257610290783e6,0.0,Inf,42141.0,39809.0,39476.0
0,607322.5860745847,5.776264436764746e6,0.0,Inf,Inf,Inf,Inf
0,607272.013064658,5.776457494041926e6,0.0,Inf,Inf,Inf,Inf
0,607271.3193359729,5.776460127213224e6,0.0,33511.0,21349.0,29251.0,24946.0
0,607256.4674322808,5.776516830795864e6,0.0,10459.0,7047.0,6039.0,6552.0
0,607240.2471579363,5.7765766648535e6,0.0,3774.0,2980.0,2931.0,2914.0
0,607224.81599441,5.776629461668205e6,0.0,Inf,1296.0,1628.0,1881.0
0,607215.0027067948,5.776659303027766e6,0.0,49735.0,Inf,Inf,Inf
0,607207.8715257277,5.77668100192343e6,0.0,Inf,1966.0,3145.0,2989.0
0,607185.9720398709,5.776742905510984e6,0.0,4197.0,9693.0,6662.0,5441.0
0,607169.2513469416,5.7767910904488e6,0.0,4510.0,931.0,1380.0,1597.0
0,607150.8662973468,5.776836135180961e6,0.0,2169.0,2905.0,2383.0,2279.0
0,607131.7498225896,5.776880819268136e6,0.0,2374.0,2670.0,2459.0,2254.0
0,607110.0165398531,5.776929063157832e6,0.0,1869.0,1548.0,1616.0,1713.0
0,607083.5204655079,5.776982589752812e6,0.0,Inf,1389.0,1558.0,1735.0
0,607065.6683191055,5.77701568506404e6,0.0,Inf,Inf,Inf,Inf
0,607051.5321845979,5.777041895226917e6,0.0,Inf,5875.0,5513.0,5119.0
0,607028.1326892043,5.777084595809915e6,0.0,4417.0,2797.0,4239.0,4399.0
0,607000.0009240353,5.777133714766071e6,0.0,2628.0,4578.0,5479.0,4765.0
